id;funcloc;material_number;equipment_description;status;sort_field;unique_id;qr_code_link;created_at
MFB000329;FP-01-PM8-MCL-BL06;;"VACUUM FAN;G2002BH19437GH47,G DENVER/SIEMENS,25KW,52A,2P";Installed;PM8/VB.BEAM#4-BL;3703;https://www.safesave.info/MIC.php?id=Fajar-MotorList3703;2023-10-21 12:19:21
EMO004564;FP-01-PM8-PMA-CRN1-CTR1;;DEMAG,ZBF112A8-2,0.46/1.90KW,2.50/4.30A,705/2855RPM,380V;Installed;PM8.CRN1.CTR1/M1A;3704;https://www.safesave.info/MIC.php?id=Fajar-MotorList3704;2023-10-21 12:19:21
EMO004566;FP-01-PM8-PMA-CRN1-HST1;;DEMAG,ZBR132D12-2,1.4/8.9KW,9.6/18.5A,400/2870RPM,380V;Installed;PM8.CRN1.HST1/M;3705;https://www.safesave.info/MIC.php?id=Fajar-MotorList3705;2023-10-21 12:19:21
EMO004565;FP-01-PM8-PMA-CRN1-LTR1;;DEMAG,ZBF132B82,0.88/3.50KW,4.10/7.7A,8P/2P,380V;Installed;PM8.CRN1.LTR1/M;3706;https://www.safesave.info/MIC.php?id=Fajar-MotorList3706;2023-10-21 12:19:21
EMO004567;FP-01-PM8-PMA-CRN2-CTR1;;DEMAG,ZBF112A8-2,0.46/1.90KW,2.50/4.30A,705/2855RPM,380V;Installed;PM8.CRN2.CTR1/M1A;3707;https://www.safesave.info/MIC.php?id=Fajar-MotorList3707;2023-10-21 12:19:21
EMO004569;FP-01-PM8-PMA-CRN2-HST1;;DEMAG,ZBR200B12-2,3.4/21.7KW,23/43A,470/2915RPM,380V;Installed;PM8.CRN2.HST1/M;3708;https://www.safesave.info/MIC.php?id=Fajar-MotorList3708;2023-10-21 12:19:21
EMO004571;FP-01-PM8-PMA-CRN2-HST2;;DEMAG,KBA112B4,5.2KW,14.2A,1410RPM,4P,380V;Installed;PM8.CRN2.HST2/M_FAST;3709;https://www.safesave.info/MIC.php?id=Fajar-MotorList3709;2023-10-21 12:19:21
EMO004572;FP-01-PM8-PMA-CRN2-HST2;;DEMAG,KBH225B6,40KW,95A,970RPM,6P,380V;Installed;PM8.CRN2.HST2/M_SLOW;3710;https://www.safesave.info/MIC.php?id=Fajar-MotorList3710;2023-10-21 12:19:21
EMO004570;FP-01-PM8-PMA-CRN2-HST3;;DEMAG,ZBR200B12-2,3.4/21.7KW,23/43A,470/2915RPM,380V;Installed;PM8.CRN2.HST3/M;3711;https://www.safesave.info/MIC.php?id=Fajar-MotorList3711;2023-10-21 12:19:21
EMO004568;FP-01-PM8-PMA-CRN2-LTR1;;DEMAG,ZBF132B82,0.88/3.50KW,4.10/7.7A,8P/2P,700/2860RPM,380V;Installed;PM8.CRN2.LTR1/M;3712;https://www.safesave.info/MIC.php?id=Fajar-MotorList3712;2023-10-21 12:19:21
EMO004574;FP-01-PM8-PMA-CRN3-CTR1;;DEMAG,ZBF112A8-2,0.46/1.90KW,280/430A,705/2855RPM,380V;Installed;PM8.CRN3.CTR1/M1A;3713;https://www.safesave.info/MIC.php?id=Fajar-MotorList3713;2023-10-21 12:19:21
EMO004575;FP-01-PM8-PMA-CRN3-HST1;;DEMAG,ZBR200B12-2,3.4/21.7KW,23/43A,470/2915RPM,380V;Installed;PM8.CRN3.HST1/M;3714;https://www.safesave.info/MIC.php?id=Fajar-MotorList3714;2023-10-21 12:19:21
EMO004573;FP-01-PM8-PMA-CRN3-LTR1;;DEMAG,ZBF132B82,0.88/3.50KW,4.10/7.7A,700/2860RPM,8P/2P,380V;Installed;PM8.CRN3.LTR1/M;3715;https://www.safesave.info/MIC.php?id=Fajar-MotorList3715;2023-10-21 12:19:21
EMO004535;FP-01-PM8-PRS-PRS1-BL01;;MARATHON,HJN1,225M,45KW,81.8A,2P,380V;Installed;PM8.PRS1.BL01/SH19CV00G01;3716;https://www.safesave.info/MIC.php?id=Fajar-MotorList3716;2023-10-21 12:19:21
EMO004492;FP-01-PM8-PRS-PRS1-MD04;;MOTOR,AC,IDF-CHK11 800A,500KW,4P,420V;Installed;PM8/PRS1-MD04-KUSTER;3717;https://www.safesave.info/MIC.php?id=Fajar-MotorList3717;2023-10-21 12:19:21
EMO003906;FP-01-PM8-PRS-PRS1-TRC2;10011018;"MOTOR;400V,135Hz,0.95kW,3.4A,DGK106120";Installed;PM8.PRS1/TRC2/M;3718;https://www.safesave.info/MIC.php?id=Fajar-MotorList3718;2023-10-21 12:19:21
EMO004493;FP-01-PM8-PRS-PRS2-MD05;;MOTOR,AC,ICF-CHKM11 770A,750KW,6P,690V;Installed;PM8/PRS-PRS2-MD05;3719;https://www.safesave.info/MIC.php?id=Fajar-MotorList3719;2023-10-21 12:19:21
EMO004494;FP-01-PM8-PRS-PRS2-MD06;;MOTOR,AC,ICF-CHKM11 770A,750KW,6P,690V;Installed;PM8/PRS-PRS2-MD06;3720;https://www.safesave.info/MIC.php?id=Fajar-MotorList3720;2023-10-21 12:19:21
EMO004517;FP-01-PM8-REL-MD28;;MOTOR,AC,IDF-CHK11 405A,250KW,4P,420V;Installed;PM8/REL-RD01-MD28;3721;https://www.safesave.info/MIC.php?id=Fajar-MotorList3721;2023-10-21 12:19:21
EMO004516;FP-01-PM8-REL-MD29;;MOTOR,AC,TIKK 26A,15KW,4P,420V;Installed;PM8/REL-ER05-MD29;3722;https://www.safesave.info/MIC.php?id=Fajar-MotorList3722;2023-10-21 12:19:21
EMO004518;FP-01-PM8-REL-MD33;;MOTOR,AC,TIKK 56A,33KW,6P,420V;Installed;PM8/REL-RSD1-MD33;3723;https://www.safesave.info/MIC.php?id=Fajar-MotorList3723;2023-10-21 12:19:21
EMO004641;FP-01-PM8-RHD-STRP;;SEW,DRS 90M8/2BEI,1.3KW,3.30A,8P,380V;Installed;PM8-STRP-M01 UP/DOWN/M;3724;https://www.safesave.info/MIC.php?id=Fajar-MotorList3724;2023-10-21 12:19:21
EMO005300;FP-01-PM8-RHD-STRP;;"AC MOTOR#02;380V,50Hz,0.75kW,4P,1.8A";Installed;PM8-STRP-M02;3725;https://www.safesave.info/MIC.php?id=Fajar-MotorList3725;2023-10-21 12:19:21
EMO004643;FP-01-PM8-RHD-STRP;;"AC MOTOR#03;380V,50Hz,0.75kW,4P,1.8A";Installed;PM8-STRP-M03;3726;https://www.safesave.info/MIC.php?id=Fajar-MotorList3726;2023-10-21 12:19:21
EMO004318;FP-01-PM8-STA-P890;;SIEMENS,ICV2,1822B,18.5KW,35.0,4P,400V;Installed;PM8.STA/PM8PV01(M);3727;https://www.safesave.info/MIC.php?id=Fajar-MotorList3727;2023-10-21 12:19:21
EMO003847;FP-01-PM8-STA-P891;10028743;MOTOR,AC,M2AA180M4,ABB,18.5KW,36A,380V;Installed;PM8.STA/PM8PV03(M);3728;https://www.safesave.info/MIC.php?id=Fajar-MotorList3728;2023-10-21 12:19:21
EMO004320;FP-01-PM8-STA-P895;;SIEMENS,ICV2,1822B,18.5KW,35.0,4P,400V;Installed;PM8.STA/PM8PV02(M);3729;https://www.safesave.info/MIC.php?id=Fajar-MotorList3729;2023-10-21 12:19:21
EMO004329;FP-01-PM8-STA-SR80;10010645;"AC MOTOR;380V,50Hz,1.25kW,4P,2.13A";Installed;PM8.STA/PM8VS01(M);3730;https://www.safesave.info/MIC.php?id=Fajar-MotorList3730;2023-10-21 12:19:21
EMO004330;FP-01-PM8-STA-SR81;10010645;MOTOR,AC,CM143/P4,BOMEC,1.25KW,2.12A,4P;Installed;PM8.STA/PM8VS02(M);3731;https://www.safesave.info/MIC.php?id=Fajar-MotorList3731;2023-10-21 12:19:21
EMO004332;FP-01-PM8-STA-SR82;10010645;MOTOR,AC,CM143/P4,BOMEC,1.25KW,2.12A,4P;Installed;PM8.STA/PM8VS03(M);3732;https://www.safesave.info/MIC.php?id=Fajar-MotorList3732;2023-10-21 12:19:21
EMO003803;FP-01-PM8-STA-SR83;10010645;MOTOR,AC,CM143/P4,BOMEC,1.25KW,2.12A,4P;Installed;PM8.STA/PM8VS04(M);3733;https://www.safesave.info/MIC.php?id=Fajar-MotorList3733;2023-10-21 12:19:21
EMO004439;FP-01-PM8-STC-P710;;MARATHON,HJN1,100L2-4,3KW,6.50A,4P,380V;Installed;PM8.STC/CP-001(M);3734;https://www.safesave.info/MIC.php?id=Fajar-MotorList3734;2023-10-21 12:19:21
EMO004440;FP-01-PM8-STC-P711;;MARATHON,HJN1,100L2-4,3KW,6.50A,4P,380V;Installed;PM8.STC/CP-002(M);3735;https://www.safesave.info/MIC.php?id=Fajar-MotorList3735;2023-10-21 12:19:21
EMO004441;FP-01-PM8-STC-P720;;MARATHON,HJN1,100L2-4,3KW,6.50A,4P,380V;Installed;PM8.STC/CP1-003(M);3736;https://www.safesave.info/MIC.php?id=Fajar-MotorList3736;2023-10-21 12:19:21
EMO004442;FP-01-PM8-STC-P721;;MARATHON,HJN1,100L2-4,3KW,6.50A,4P,380V;Installed;PM8.STC/CP2-003(M);3737;https://www.safesave.info/MIC.php?id=Fajar-MotorList3737;2023-10-21 12:19:21
EMO004443;FP-01-PM8-STC-P730;;MARATHON,HJN1,112M-4,4KW,8.5A,4P,380V;Installed;PM8.STC/CP1-004(M);3738;https://www.safesave.info/MIC.php?id=Fajar-MotorList3738;2023-10-21 12:19:21
EMO004444;FP-01-PM8-STC-P731;;MARATHON,HJN1,112M-4,4KW,8.5A,4P,380V;Installed;PM8.STC/CP2-004(M);3739;https://www.safesave.info/MIC.php?id=Fajar-MotorList3739;2023-10-21 12:19:21
EMO004445;FP-01-PM8-STC-P740;;MARATHON,HJN1,112M-4,4KW,8.5A,4P,380V;Installed;PM8.STC/CP1-007(M);3740;https://www.safesave.info/MIC.php?id=Fajar-MotorList3740;2023-10-21 12:19:21
EMO004446;FP-01-PM8-STC-P741;;MARATHON,HJN1,112M-4,4KW,8.5A,4P,380V;Installed;PM8.STC/CP2-007(M);3741;https://www.safesave.info/MIC.php?id=Fajar-MotorList3741;2023-10-21 12:19:21
EMO004447;FP-01-PM8-STC-P750;;MARATHON,HJN1,180M-2,22KW,40.7A,2P,380V;Installed;PM8.STC/CP1-CT(M);3742;https://www.safesave.info/MIC.php?id=Fajar-MotorList3742;2023-10-21 12:19:21
EMO004448;FP-01-PM8-STC-P751;;MARATHON,HJN1,180M-2,22KW,40.7A,2P,380V;Installed;PM8.STC/CP2-CT(M);3743;https://www.safesave.info/MIC.php?id=Fajar-MotorList3743;2023-10-21 12:19:21
EMO001688;FP-01-PM8-STC-VP01;10010745;"AC MOTOR;380V,50Hz,11kW,4P,180L,B3";Installed;PM8.STC/S-SV-10/M;3744;https://www.safesave.info/MIC.php?id=Fajar-MotorList3744;2023-10-21 12:19:21
EMO004478;FP-01-PM8-VAS-P610;;CUTES,YE3-132-M-4,7.5KW,15A,4P,380V;Installed;PM8.VAS/P-SP-10(M);3745;https://www.safesave.info/MIC.php?id=Fajar-MotorList3745;2023-10-21 12:19:21
EMO004479;FP-01-PM8-VAS-P620;;CUTES,YE3-132-M-4,5.5KW,11.2A,4P,380V;Installed;PM8.VAS/P-SP-11(M);3746;https://www.safesave.info/MIC.php?id=Fajar-MotorList3746;2023-10-21 12:19:21
EMO004623;FP-01-PM8-VAS-P630;;CUTES,YE3-132-M-4,5.5KW,11.2A,4P,380V;Installed;PM8.VAS/P-SP-12(M);3747;https://www.safesave.info/MIC.php?id=Fajar-MotorList3747;2023-10-21 12:19:21
EMO004624;FP-01-PM8-VAS-P640;;CUTES,YE3-132-M-4,7.5KW,15A,4P,380V;Installed;PM8.VAS/P-SP-13(M);3748;https://www.safesave.info/MIC.php?id=Fajar-MotorList3748;2023-10-21 12:19:21
EMO004625;FP-01-PM8-VAS-P650;;CUTES,YE3-132-M-4,7.5KW,15A,4P,380V;Installed;PM8.VAS/P-SP-14(M);3749;https://www.safesave.info/MIC.php?id=Fajar-MotorList3749;2023-10-21 12:19:21
EMO004626;FP-01-PM8-VAS-P660;;CUTES,YE3-132-M-4,5.5KW,11.2A,4P,380V;Installed;PM8.VAS/P-SP-15(M);3750;https://www.safesave.info/MIC.php?id=Fajar-MotorList3750;2023-10-21 12:19:21
EMO004627;FP-01-PM8-VAS-P670;;CUTES,YE3-132-M-4,7.5KW,15A,4P,380V;Installed;PM8.VAS/P-SP-16(M);3751;https://www.safesave.info/MIC.php?id=Fajar-MotorList3751;2023-10-21 12:19:21
EMO004628;FP-01-PM8-VAS-P680;;MARATHON,HJN1,160M-4,11KW,22.2A,4P,380V;Installed;PM8.VAS/P-SW-10(M);3752;https://www.safesave.info/MIC.php?id=Fajar-MotorList3752;2023-10-21 12:19:21
EMO004186;FP-01-PM8-VAS-P690;;MARATHON,HJN1,200L-4,30KW,57.4A,4P,380V;Installed;PM8.VAS/P-VP-10(M);3753;https://www.safesave.info/MIC.php?id=Fajar-MotorList3753;2023-10-21 12:19:21
EMO004187;FP-01-PM8-VAS-P691;;MARATHON,HJN1,200L-4,30KW,57.4A,4P,380V;Installed;PM8.VAS/P-VP-11/M;3754;https://www.safesave.info/MIC.php?id=Fajar-MotorList3754;2023-10-21 12:19:21
EMO004467;FP-01-PM8-VAS-VP10;;ABB,HXUR808G2,500KW,114A,4P,380V;Installed;PM8.VAS/P-VP-01/M;3755;https://www.safesave.info/MIC.php?id=Fajar-MotorList3755;2023-10-21 12:19:21
EMO004468;FP-01-PM8-VAS-VP20;;TMEIC,BHKW11,F315H,355KW,85.0A,3KV,4P;Installed;PM8.VAS/P-VP-02/M;3756;https://www.safesave.info/MIC.php?id=Fajar-MotorList3756;2023-10-21 12:19:21
EMO004469;FP-01-PM8-VAS-VP30;;TMEIC,BHKW11,F315H,355KW,85.0A,3KV,4P;Installed;PM8.VAS/P-VP-03/M;3757;https://www.safesave.info/MIC.php?id=Fajar-MotorList3757;2023-10-21 12:19:21
EMO004470;FP-01-PM8-VAS-VP40;;TMEIC,BHKW11,F315H,355KW,85.0A,3KV,4P;Installed;PM8.VAS/P-VP-04/M;3758;https://www.safesave.info/MIC.php?id=Fajar-MotorList3758;2023-10-21 12:19:21
EMO004471;FP-01-PM8-VAS-VP50;;TMEIC,BHKW11,F315H,355KW,85.0A,3KV,4P;Installed;PM8.VAS/P-VP-05/M;3759;https://www.safesave.info/MIC.php?id=Fajar-MotorList3759;2023-10-21 12:19:21
EMO004472;FP-01-PM8-VAS-VP60;;TMEIC,BHKW11,F315H,355KW,85.0A,3KV,4P;Installed;PM8.VAS/P-VP-06/M;3760;https://www.safesave.info/MIC.php?id=Fajar-MotorList3760;2023-10-21 12:19:21
EMO004473;FP-01-PM8-VAS-VP70;;TMEIC,BHKW11,F315H,355KW,85.0A,3KV,4P;Installed;PM8.VAS/P-VP-07/M;3761;https://www.safesave.info/MIC.php?id=Fajar-MotorList3761;2023-10-21 12:19:21
EMO004474;FP-01-PM8-VAS-VP80;;TMEIC,BHKW11,F315H,355KW,85.0A,3KV,4P;Installed;PM8.VAS/P-VP-08/M;3762;https://www.safesave.info/MIC.php?id=Fajar-MotorList3762;2023-10-21 12:19:21
EMO004475;FP-01-PM8-VAS-VP90;;OYSTROMBERG,HXUR808G2,500KW,114A,3KV;Installed;PM8.VAS/P-VP-09/M;3763;https://www.safesave.info/MIC.php?id=Fajar-MotorList3763;2023-10-21 12:19:21
EMO004490;FP-01-PM8-WRE-BTWR-MD02;;MOTOR,AC,IDF-CHK11 800A,500KW,4P,420V;Installed;PM8/WRE-BTWR-MD02;3764;https://www.safesave.info/MIC.php?id=Fajar-MotorList3764;2023-10-21 12:19:21
EMO003949;FP-01-PM8-WRE-BTWR-MD03;;"AC MOTOR;410V,50Hz,710kW,4P,400H,B3";Installed;PM8/WRE-BTWR-MD03/M;3765;https://www.safesave.info/MIC.php?id=Fajar-MotorList3765;2023-10-21 12:19:21
EMO004489;FP-01-PM8-WRE-TPWR-MD01;;MOTOR,AC,IDF-CHK11 575A,355KW,4P,420V;Installed;PM8/WRE-TPWR-MD01;3766;https://www.safesave.info/MIC.php?id=Fajar-MotorList3766;2023-10-21 12:19:21
EMO004453;FP-01-PM8-WWS-CU20;;TRUWATER,MK160M,11KW,22.5A,4P,380V;Installed;PM8.CU20/C-SV-10/M;3767;https://www.safesave.info/MIC.php?id=Fajar-MotorList3767;2023-10-21 12:19:21
EMO004454;FP-01-PM8-WWS-CU21;;TRUWATER,MK160M,11KW,22.5A,4P,380V;Installed;PM8.CU21/C-SV-20/M;3768;https://www.safesave.info/MIC.php?id=Fajar-MotorList3768;2023-10-21 12:19:21
EMO004088;FP-01-PM8-WWS-P360;;MARATHON,HJN1,225,37KW,69.7A,4P,380V;Installed;PM8.WWS/P-19(M);3769;https://www.safesave.info/MIC.php?id=Fajar-MotorList3769;2023-10-21 12:19:21
EMO002691;FP-01-PM8-WWS-P370;;MARATHON,HJN1,250M,55KW,99.6A,2P,380V;Installed;PM8.WWS/P-20(M);3770;https://www.safesave.info/MIC.php?id=Fajar-MotorList3770;2023-10-21 12:19:21
EMO004090;FP-01-PM8-WWS-P371;;MARATHON,HJN1,280S-4,75KW,67.5A,4P,380V;Installed;PM8.WWS/P-21(M);3771;https://www.safesave.info/MIC.php?id=Fajar-MotorList3771;2023-10-21 12:19:21
EMO004126;FP-01-PM8-WWS-P372;;MARATHON,HAA355-2,200KW,54.2A,3KV,2P;Installed;PM8.WWS/P-FW-32(M);3772;https://www.safesave.info/MIC.php?id=Fajar-MotorList3772;2023-10-21 12:19:21
EMO004466;FP-01-PM8-WWS-P373;;MARATHON,HJN1,160M2,15KW,28.4A,2P,380V;Installed;PM8.WWS/LH01TP00G01(M);3773;https://www.safesave.info/MIC.php?id=Fajar-MotorList3773;2023-10-21 12:19:21
EMO004124;FP-01-PM8-WWS-P410;;MARATHON,HJN1,200L-2,37KW,67.5A,4P,380V;Installed;PM8.WWS/P-FW-30(M);3774;https://www.safesave.info/MIC.php?id=Fajar-MotorList3774;2023-10-21 12:19:21
EMO004125;FP-01-PM8-WWS-P411;;MARATHON,HJN1,280S-2,75KW,135A,2P,380V;Installed;PM8.WWS/P-FW-31(M);3775;https://www.safesave.info/MIC.php?id=Fajar-MotorList3775;2023-10-21 12:19:21
EMO004184;FP-01-PM8-WWS-P412;;MARATHON,HJN1,180M2,22KW,40.7A,4P,380V;Installed;PM8.WWS/P-33(M);3776;https://www.safesave.info/MIC.php?id=Fajar-MotorList3776;2023-10-21 12:19:21
EMO004128;FP-01-PM8-WWS-P414;;MARATHON,HJN1,225M2,45KW,81.8A,4P,380V;Installed;PM8.WWS/P-FW-34(M);3777;https://www.safesave.info/MIC.php?id=Fajar-MotorList3777;2023-10-21 12:19:21
EMO004188;FP-01-PM8-WWS-P460;;MARATHON,HJN1,180L-4,22KW,42.4A,4P,380V;Installed;PM8.FWS/P-SV-20(M);3778;https://www.safesave.info/MIC.php?id=Fajar-MotorList3778;2023-10-21 12:19:21
EMO004189;FP-01-PM8-WWS-P461;;MARATHON,HJN1,100L2-4,3KW,6.50A,4P,380V;Installed;PM8.FWS/P-SV-21(M);3779;https://www.safesave.info/MIC.php?id=Fajar-MotorList3779;2023-10-21 12:19:21
EMO004174;FP-01-SP8-BRS-A110;;MARATHON,HJN1,180L-6,15KW,31.4A,380V,6P;Installed;SP8.BRS/A-C-2(M);3780;https://www.safesave.info/MIC.php?id=Fajar-MotorList3780;2023-10-21 12:19:21
EMO004169;FP-01-SP8-BRS-A120;;MARATHON,HJN1,225M2,30KW,39.2A,6P,380V;Installed;SP8.BRS/A-C-3(M);3781;https://www.safesave.info/MIC.php?id=Fajar-MotorList3781;2023-10-21 12:19:21
EMO004294;FP-01-SP8-BRS-A130;;MARATHON,HJN1,160L,7.5KW,17A,6P,380V;Installed;SP8.BRS/A-C-4(M);3782;https://www.safesave.info/MIC.php?id=Fajar-MotorList3782;2023-10-21 12:19:21
EMO004102;FP-01-SP8-BRS-P100;;MARATHON,HJN1,315M-4,132KW,241A,4P,280V;Installed;SP8.BRS/P-B-8(M);3783;https://www.safesave.info/MIC.php?id=Fajar-MotorList3783;2023-10-21 12:19:21
EMO004103;FP-01-SP8-BRS-P101;;MARATHON,HJN1,315L1-4,160KW,4P,288A,380V;Installed;SP8.BRS/P-B-8-2(M);3784;https://www.safesave.info/MIC.php?id=Fajar-MotorList3784;2023-10-21 12:19:21
EMO004104;FP-01-SP8-BRS-P102;;MARATHON,HJN1,200L-4,30KW,57.4A,4P,380V;Installed;SP8.BRS/P-B-9(M);3785;https://www.safesave.info/MIC.php?id=Fajar-MotorList3785;2023-10-21 12:19:21
EMO004105;FP-01-SP8-BRS-P103;;MARATHON,HAA400-6,200KW,51A,6P,380V;Installed;SP8.BRS/P-B-10(M);3786;https://www.safesave.info/MIC.php?id=Fajar-MotorList3786;2023-10-21 12:19:21
EMO004141;FP-01-SP8-BRS-P104;;MARATHON,HJN1,280S-4,75KW,139A,4P,380V;Installed;SP8.BRS/P-WW-1(M);3787;https://www.safesave.info/MIC.php?id=Fajar-MotorList3787;2023-10-21 12:19:21
EMO004108;FP-01-SP8-BRS-P110;;MARATHON,HAA400-6,200KW,51A,6P,380V;Installed;SP8.BRS/P-B-13(M);3788;https://www.safesave.info/MIC.php?id=Fajar-MotorList3788;2023-10-21 12:19:21
EMO004109;FP-01-SP8-BRS-P111;;MARATHON,HJN1,315S-4,110KW,201A,4P,380V;Installed;SP8.BRS/P-B-14(M);3789;https://www.safesave.info/MIC.php?id=Fajar-MotorList3789;2023-10-21 12:19:21
EMO004107;FP-01-SP8-BRS-P120;;MARATHON,HJN1,200L-4,30KW,57.4A,4P,380V;Installed;SP8.BRS/P-B-12(M);3790;https://www.safesave.info/MIC.php?id=Fajar-MotorList3790;2023-10-21 12:19:21
EMO004106;FP-01-SP8-BRS-P130;;MARATHON,HJN1,225M-4,45KW,84.4A,380V,4P;Installed;SP8.BRS/P-B-11(M);3791;https://www.safesave.info/MIC.php?id=Fajar-MotorList3791;2023-10-21 12:19:21
EMO004342;FP-01-SP8-BRS-SR30;;MARATHON,HJN1,315S-8,55KW,113A,8P,380V (3989);Installed;SP8.BRS/M-B-8(M);3792;https://www.safesave.info/MIC.php?id=Fajar-MotorList3792;2023-10-21 12:19:21
EMO004275;FP-01-SP8-BRS-TH30-BL01;;SIEMENS,ILE1001OEA,022AB4,1.5KW,3.15A,400V,2P;Installed;SP8.BRS/J1PE20BM01V01-M03;3793;https://www.safesave.info/MIC.php?id=Fajar-MotorList3793;2023-10-21 12:19:21
EMO005052;FP-01-SP8-BRS-TH30-BL02;10010909;"AC MOTOR;380V,50Hz,1.5kW,2P,90L,B3";Installed;SP8.BRS/J1PE20BM01V01-M04;3794;https://www.safesave.info/MIC.php?id=Fajar-MotorList3794;2023-10-21 12:19:21
EMO004271;FP-01-SP8-BRS-TH30-DV01;;SISEMENS,K169LE,132MF4,7.5KW,25.6A,230VA,4P;Installed;SP8.BRS/J1PE20BM01V01-M01;3795;https://www.safesave.info/MIC.php?id=Fajar-MotorList3795;2023-10-21 12:19:21
EMO004110;FP-01-SP8-EFF-P300;;MARATHON,HJN1,315S-4,110KW,201A,4P,380V;Installed;SP8.EFF/P-SS-1(M);3796;https://www.safesave.info/MIC.php?id=Fajar-MotorList3796;2023-10-21 12:19:21
EMO004644;FP-01-SP8-EFF-P301;;"AC MOTOR;380V,50Hz,55kW,4P";Installed;SP8_EFF_PDP1_M;3797;https://www.safesave.info/MIC.php?id=Fajar-MotorList3797;2023-10-21 12:19:21
EMO004111;FP-01-SP8-EFF-P305;;MARATHON,HJN1,315S-4,110KW,201A,4P,380V;Installed;SP8.EFF/P-SS-2(M);3798;https://www.safesave.info/MIC.php?id=Fajar-MotorList3798;2023-10-21 12:19:21
EMO004112;FP-01-SP8-FWS-P310;;MARATHON,HJN1,225M-2,45KW,81.8A,4P,380V;Installed;SP8.FWS/P-FS-1(M);3799;https://www.safesave.info/MIC.php?id=Fajar-MotorList3799;2023-10-21 12:19:21
EMO004113;FP-01-SP8-FWS-P311;;MARATHON,HJN1,200L2-2,37KW,67.5A,380V,2P;Installed;SP8.FWS/P-FS-2(M);3800;https://www.safesave.info/MIC.php?id=Fajar-MotorList3800;2023-10-21 12:19:21
EMO004114;FP-01-SP8-FWS-P312;;MARATHON,HJN1,200L2-2,37KW,67.5A,380V,2P;Installed;SP8.FWS/P-FS-2-A(M);3801;https://www.safesave.info/MIC.php?id=Fajar-MotorList3801;2023-10-21 12:19:21
EMO004177;FP-01-SP8-OCC-A010;;MARATHON,HJN1,225M-6,30KW,39.2A,6P,380V;Installed;SP8.OCC/A-1(M);3802;https://www.safesave.info/MIC.php?id=Fajar-MotorList3802;2023-10-21 12:19:21
