id;funcloc;material_number;equipment_description;status;sort_field;unique_id;qr_code_link;created_at
EMO003249;FP-01-SP8-OCC-A020;;MARATHON,HJN1,160L-6,7.5KW,17A,6P,380V;Installed;SP8.OCC/A-2(M);3803;https://www.safesave.info/MIC.php?id=Fajar-MotorList3803;2023-10-21 12:19:21
EMO004172;FP-01-SP8-OCC-A030;;MARATHON,HJN1,200L-6,22KW,45A,6P,380V;Installed;SP8.OCC/A-4-1(M);3804;https://www.safesave.info/MIC.php?id=Fajar-MotorList3804;2023-10-21 12:19:21
EMO004171;FP-01-SP8-OCC-A040;;MARATHON,HJN1,200L-6,22KW,45A,6P,380V;Installed;SP8.OCC/A-4(M);3805;https://www.safesave.info/MIC.php?id=Fajar-MotorList3805;2023-10-21 12:19:21
EMO004361;FP-01-SP8-OCC-AP10;;TECO,AEBCRA,300KW,310A,6P,3KV,630H;Installed;SP8.OCC/M-2(M);3806;https://www.safesave.info/MIC.php?id=Fajar-MotorList3806;2023-10-21 12:19:21
EMO004345;FP-01-SP8-OCC-CN10;;NORD,SK132M4,7.50KW,15.3A,4P,380V;Installed;SP8.OCC/M-1A(M);3807;https://www.safesave.info/MIC.php?id=Fajar-MotorList3807;2023-10-21 12:19:21
EMO004355;FP-01-SP8-OCC-CN11;;NORD,DK200L-4,30KW,57.6A,4P;Installed;SP8.OCC/M-1(M);3808;https://www.safesave.info/MIC.php?id=Fajar-MotorList3808;2023-10-21 12:19:21
EMO004632;FP-01-SP8-OCC-DP01-AP11;;ABB,M2,BAX,200MLB,22KW,46.7A,4P,380V;Installed;SP8_DP_AP11_M;3809;https://www.safesave.info/MIC.php?id=Fajar-MotorList3809;2023-10-21 12:19:21
EMO004633;FP-01-SP8-OCC-DP01-AP12;;ABB,M2,BAX,200MLB,22KW,46.7A,4P,380V;Installed;SP8_DP_AP12_M;3810;https://www.safesave.info/MIC.php?id=Fajar-MotorList3810;2023-10-21 12:19:21
EMO004630;FP-01-SP8-OCC-DP01-CN12;;TAIMEN,180L,22KW,43A,4P,380V;Installed;SP8_DP_CN12_M;3811;https://www.safesave.info/MIC.php?id=Fajar-MotorList3811;2023-10-21 12:19:21
EMO004631;FP-01-SP8-OCC-DP01-CN13;;TAIMEN,180L,22KW,43A,4P,380V;Installed;SP8_DP_CN13_M;3812;https://www.safesave.info/MIC.php?id=Fajar-MotorList3812;2023-10-21 12:19:21
EMO004634;FP-01-SP8-OCC-DP01-MD01;;NMI,400LA-BAS,900KW,205A,4P,3KV;Installed;SP8_DP_MD01_M;3813;https://www.safesave.info/MIC.php?id=Fajar-MotorList3813;2023-10-21 12:19:21
EMO004635;FP-01-SP8-OCC-DP01-MD02;;NMI,400LA-BAS,900KW,205A,4P,3KV;Installed;SP8_DP_MD02_M;3814;https://www.safesave.info/MIC.php?id=Fajar-MotorList3814;2023-10-21 12:19:21
EMO004636;FP-01-SP8-OCC-DP01-OU11;;BV,4A2-112,N4,B35,4KW,6.28A,4P,400V;Installed;SP8_DP_OU11_M;3815;https://www.safesave.info/MIC.php?id=Fajar-MotorList3815;2023-10-21 12:19:21
EMO004637;FP-01-SP8-OCC-DP01-OU12;;BV,4A2-112,N4,B35,4KW,6.28A,4P,400V;Installed;SP8_DP_OU12_M;3816;https://www.safesave.info/MIC.php?id=Fajar-MotorList3816;2023-10-21 12:19:21
EMO004638;FP-01-SP8-OCC-DP01-PP15;;ABB,M3,BP355,LKB81,315KW,611A,6P,IMB3-IMLOOL;Installed;SP8_DP_PP15_M;3817;https://www.safesave.info/MIC.php?id=Fajar-MotorList3817;2023-10-21 12:19:21
EMO004639;FP-01-SP8-OCC-DP01-PP16;;ABB,M3,BP355,LKB81,315KW,611A,6P,IMB3-IMLOOL;Installed;SP8_DP_PP16_M;3818;https://www.safesave.info/MIC.php?id=Fajar-MotorList3818;2023-10-21 12:19:21
EMO004449;FP-01-SP8-OCC-DRS1;;SEW,160M,11KW,23A,4P,380V;Installed;SP8.OCC/M-5A(M);3819;https://www.safesave.info/MIC.php?id=Fajar-MotorList3819;2023-10-21 12:19:21
EMO005019;FP-01-PM8-WRE-BTWR-DO08;;"AC MOTOR;380V,50Hz,0.37kW,6P";Installed;PM8.WR–2–2/M;3820;https://www.safesave.info/MIC.php?id=Fajar-MotorList3820;2023-10-21 12:19:21
EMO004450;FP-01-SP8-OCC-DRS2;;SEW,160M,11KW,23A,4P,380V;Installed;SP8.OCC/M-5B(M);3821;https://www.safesave.info/MIC.php?id=Fajar-MotorList3821;2023-10-21 12:19:21
EMO004606;FP-01-PM8-WRE-TPWR-DO03;10036587;"AC MOTOR;380V,50Hz,0.15kW,8P,80M,B5";Installed;PM8.W-DR-2–2/M;3822;https://www.safesave.info/MIC.php?id=Fajar-MotorList3822;2023-10-21 12:19:21
EMO004367;FP-01-SP8-OCC-FR10;;MARATHON,HJN1,355M1-8,132KW,264A,8P,380V;Installed;SP8.OCC/M-10A/M;3823;https://www.safesave.info/MIC.php?id=Fajar-MotorList3823;2023-10-21 12:19:21
EMO004368;FP-01-SP8-OCC-FR11;;MARATHON,HJN1,355M1-8,132KW,264A,8P,380V;Installed;SP8.OCC/M-10B(M);3824;https://www.safesave.info/MIC.php?id=Fajar-MotorList3824;2023-10-21 12:19:21
EMO004369;FP-01-SP8-OCC-FR12;;MARATHON,HJN1,355M1-8,132KW,264A,8P,380V;Installed;SP8.OCC/M-11A(M);3825;https://www.safesave.info/MIC.php?id=Fajar-MotorList3825;2023-10-21 12:19:21
EMO004370;FP-01-SP8-OCC-FR13;;MARATHON,HJN1,355M1-8,132KW,264A,8P,380V;Installed;SP8.OCC/M-11B(M);3826;https://www.safesave.info/MIC.php?id=Fajar-MotorList3826;2023-10-21 12:19:21
EMO004362;FP-01-SP8-OCC-OU10;;MITSUBISHI,SF-PRO132M6,5.5KW,12.2A,6P,380V;Installed;SP8.OCC/M-2/OU;3827;https://www.safesave.info/MIC.php?id=Fajar-MotorList3827;2023-10-21 12:19:21
EMO004062;FP-01-SP8-OCC-P010;;MARATHON,HAA450-6,355KW,88.4A,3KV,6P;Installed;SP8.OCC/P-3(M);3828;https://www.safesave.info/MIC.php?id=Fajar-MotorList3828;2023-10-21 12:19:21
EMO004064;FP-01-SP8-OCC-P020;;MARATHON,HAA400-6,315KW,79.6A,3KV,6P;Installed;SP8.OCC/P-5(M);3829;https://www.safesave.info/MIC.php?id=Fajar-MotorList3829;2023-10-21 12:19:21
EMO004086;FP-01-SP8-OCC-P030;;MARATHON,HJN1,280S-4,75KW,139A,4P,380V;Installed;SP8.OCC/P-17(M);3830;https://www.safesave.info/MIC.php?id=Fajar-MotorList3830;2023-10-21 12:19:21
EMO004087;FP-01-SP8-OCC-P040;;MARATHON,HJN1,280S-4,75KW,139A,4P,380V;Installed;SP8.OCC/P-18(M);3831;https://www.safesave.info/MIC.php?id=Fajar-MotorList3831;2023-10-21 12:19:21
EMO004082;FP-01-SP8-OCC-P080;;MARATHON,HK315M-4,132KW,244A,280V,4P;Installed;SP8.OCC/M-29(M);3832;https://www.safesave.info/MIC.php?id=Fajar-MotorList3832;2023-10-21 12:19:21
EMO004084;FP-01-SP8-OCC-P090;;MARATHON,HK315M-4,132KW,244A,280V,4P;Installed;SP8.OCC/M-30(M);3833;https://www.safesave.info/MIC.php?id=Fajar-MotorList3833;2023-10-21 12:19:21
EMO003972;FP-01-SP8-OCC-PAL1;;MARATHON,HJN1,355M1,160KW,29.1A,6P,380V;Installed;SP8.OCC/M-6A(M);3834;https://www.safesave.info/MIC.php?id=Fajar-MotorList3834;2023-10-21 12:19:21
EMO004487;FP-01-SP8-OCC-PAL1-SW01;;SEW,BRE160MJ1,11KW,23A,4P,380V;Installed;SP8.OCC/M-6A;3835;https://www.safesave.info/MIC.php?id=Fajar-MotorList3835;2023-10-21 12:19:21
EMO003973;FP-01-SP8-OCC-PAL2;;MARATHON,HJN1,355M1,160KW,29.1A,6P,380V;Installed;SP8.OCC/M-6B(M);3836;https://www.safesave.info/MIC.php?id=Fajar-MotorList3836;2023-10-21 12:19:21
EMO004488;FP-01-SP8-OCC-PAL2-SW01;;SEW,BRE160MJA,11KW,23A,4P,380V;Installed;SP8.OCC/M-6B;3837;https://www.safesave.info/MIC.php?id=Fajar-MotorList3837;2023-10-21 12:19:21
EMO004060;FP-01-SP8-OCC-PP10;;MARATHON,HJN1,315L-4,160KW,4P,288A,380V;Installed;SP8.OCC/P-1A(M);3838;https://www.safesave.info/MIC.php?id=Fajar-MotorList3838;2023-10-21 12:19:21
EMO004341;FP-01-SP8-OCC-PP11;;MARATHON,HJN1,315L-4,160KW,4P,288A,380V;Installed;SP8.OCC/P-1B(M);3839;https://www.safesave.info/MIC.php?id=Fajar-MotorList3839;2023-10-21 12:19:21
EMO003138;FP-01-SP8-OCC-PP12;;TECO,AEEBKB,EH-315SB,132KW,242A,4P;Installed;SP8.OCC/M-31A(M);3840;https://www.safesave.info/MIC.php?id=Fajar-MotorList3840;2023-10-21 12:19:21
EMO003084;FP-01-SP8-OCC-PP13;10011053;"AC MOTOR;380V,50Hz,132kW,4P,315S,B3";Installed;SP8.OCC/M-31B(M);3841;https://www.safesave.info/MIC.php?id=Fajar-MotorList3841;2023-10-21 12:19:21
EMO001576;FP-01-SP8-OCC-PP14;;MARATHON,HJN1,250M-4,55KW,103A,4P,380V;Installed;SP8.OCC/P-4(M);3842;https://www.safesave.info/MIC.php?id=Fajar-MotorList3842;2023-10-21 12:19:21
EMO004363;FP-01-SP8-OCC-RAGG;;SEW,DRS112M4,DESHFTH,4KW,8.4A,4P,380V;Installed;SP8.OCC/M-3(M);3843;https://www.safesave.info/MIC.php?id=Fajar-MotorList3843;2023-10-21 12:19:21
EMO004364;FP-01-SP8-OCC-ROPE;;HITACHI,TFOA,LKK4P,11KW,23A,4P,380V;Installed;SP8.OCC/M-4(M);3844;https://www.safesave.info/MIC.php?id=Fajar-MotorList3844;2023-10-21 12:19:21
EMO004357;FP-01-SP8-OCC-SR10;;MARATHON,HJN1,75KW,154A,315M8,8P,380V;Installed;SP8.OCC/M-12(M);3845;https://www.safesave.info/MIC.php?id=Fajar-MotorList3845;2023-10-21 12:19:21
EMO004358;FP-01-SP8-OCC-SR11;;MARATHON,HJN1,315M-6,90KW,169A,6P,380V;Installed;SP8.OCC/M-13(M);3846;https://www.safesave.info/MIC.php?id=Fajar-MotorList3846;2023-10-21 12:19:21
EMO004359;FP-01-SP8-OCC-SR12;;MARATHON,HJN1,315S-4,110KW,201A,4P,380V;Installed;SP8.OCC/M-14A(M);3847;https://www.safesave.info/MIC.php?id=Fajar-MotorList3847;2023-10-21 12:19:21
EMO004360;FP-01-SP8-OCC-SR13;;MARATHON,HJN1,315S-4,110KW,201A,4P,380V;Installed;SP8.OCC/M-14B(M);3848;https://www.safesave.info/MIC.php?id=Fajar-MotorList3848;2023-10-21 12:19:21
EMO004371;FP-01-SP8-OCC-SR20;;MARATHON,HJN1,355,M2-8,160KW,319A,8P,380V;Installed;SP8.OCC/M-22A(M);3849;https://www.safesave.info/MIC.php?id=Fajar-MotorList3849;2023-10-21 12:19:21
EMO004372;FP-01-SP8-OCC-SR21;;MARATHON,HJN1,355,M2-8,160KW,319A,8P,380V;Installed;SP8.OCC/M-22B(M);3850;https://www.safesave.info/MIC.php?id=Fajar-MotorList3850;2023-10-21 12:19:21
EMO004373;FP-01-SP8-OCC-SR22;;MARATHON,HJN1,355,M2-8,160KW,319A,8P,380V;Installed;SP8.OCC/M-23A(M);3851;https://www.safesave.info/MIC.php?id=Fajar-MotorList3851;2023-10-21 12:19:21
EMO004374;FP-01-SP8-OCC-SR23;;MARATHON,HJN1,355,M2-8,160KW,319A,8P,380V;Installed;SP8.OCC/M-23B(M);3852;https://www.safesave.info/MIC.php?id=Fajar-MotorList3852;2023-10-21 12:19:21
EMO004375;FP-01-SP8-OCC-SR24;;MARATHON,HJN1,315M8,75KW,154A,8P,380V;Installed;SP8.OCC/M-24A(M);3853;https://www.safesave.info/MIC.php?id=Fajar-MotorList3853;2023-10-21 12:19:21
EMO004376;FP-01-SP8-OCC-SR25;;MARATHON,HJN1,315M8,75KW,154A,8P,380V;Installed;SP8.OCC/M-25A(M);3854;https://www.safesave.info/MIC.php?id=Fajar-MotorList3854;2023-10-21 12:19:21
EMO004277;FP-01-SP8-OCC-TH10-DV01;;SEW,DRE132M/4,5.5KW,11.10A,4P,380V;Installed;TH10.DV01/E1NB01BM01V01-M01;3855;https://www.safesave.info/MIC.php?id=Fajar-MotorList3855;2023-10-21 12:19:21
EMO004278;FP-01-SP8-OCC-TH10-SCC1;;"ASEA; 160M; 11KW; 22A; 4P; 380V";Installed;TH10.SCC1/E1NB01BM01V01-M02;3856;https://www.safesave.info/MIC.php?id=Fajar-MotorList3856;2023-10-21 12:19:21
EMO004129;FP-01-SP8-OCC-TH10-SW01;;SEW,DRE112M6BESHF,1.5A,3.7KW,4P,380V;Installed;TH10.SW01/E1NB01BM01V01-M03(M);3857;https://www.safesave.info/MIC.php?id=Fajar-MotorList3857;2023-10-21 12:19:21
EMO004279;FP-01-SP8-OCC-TH11-DV01;;SEW,DRE132MC4,7.5KW,15.60A,4P,380V;Installed;TH11.DV01/E1NB02BM01V01-M01;3858;https://www.safesave.info/MIC.php?id=Fajar-MotorList3858;2023-10-21 12:19:21
EMO004280;FP-01-SP8-OCC-TH11-SCC1;;"ABB; 160S; 12.5KW; 4P; 380V";Installed;TH11.SCC1/E1NB02BM01V01-M02;3859;https://www.safesave.info/MIC.php?id=Fajar-MotorList3859;2023-10-21 12:19:21
EMO004130;FP-01-SP8-OCC-TH11-SW01;;SEW,DRE112M6BESHF,1.5A,3.7KW,4P,380V;Installed;TH11.SW01/E1NB02BM01V01-M03;3860;https://www.safesave.info/MIC.php?id=Fajar-MotorList3860;2023-10-21 12:19:21
EMO004484;FP-01-SP8-RJS-CL40;;"SEW; 90L4; 2.2KW; 4.95A; 4P;380V";Installed;SP8.RJS/M-R-1(M);3861;https://www.safesave.info/MIC.php?id=Fajar-MotorList3861;2023-10-21 12:19:21
EMO004095;FP-01-SP8-RJS-P140;;MARATHON,HJN1,132-S4,515KW,11.6A,4P,380V;Installed;SP8.RJS/P-R-1/PJ10 DCS(M);3862;https://www.safesave.info/MIC.php?id=Fajar-MotorList3862;2023-10-21 12:19:21
EMO004148;FP-01-SP8-RJS-P150;;MARATHON,HJN1,180M-4,18.5KW,35.8A,4P,380V;Installed;SP8.RJS/P-R-2(P-30)/PJ20DCS(M);3863;https://www.safesave.info/MIC.php?id=Fajar-MotorList3863;2023-10-21 12:19:21
EMO004343;FP-01-SP8-RJS-SR40;;SUMITOMO,TC-EFX,V132S,5.5KW,11.4A,4P,380V;Installed;SP8.RJS/M-R-2(M);3864;https://www.safesave.info/MIC.php?id=Fajar-MotorList3864;2023-10-21 12:19:21
EMO004344;FP-01-SP8-RJS-TH40;;MARATHON,LVP280S-4,75KW,141A,4P,380V;Installed;SP8.RJS/M-R-3(M);3865;https://www.safesave.info/MIC.php?id=Fajar-MotorList3865;2023-10-21 12:19:21
EMO004076;FP-01-SP8-WWS-P320;;MARATHON,HJN1,315S-4,110KW,201A,4P,380V;Installed;SP8.WWS/P-W-2(M);3866;https://www.safesave.info/MIC.php?id=Fajar-MotorList3866;2023-10-21 12:19:21
EMO004640;FP-01-SP8-WWS-P321;10027147;MOTORAC,HXUR,STROMBERG,90KW,173A,4P380V;Installed;SP8.WWS/P-W-3(M);3867;https://www.safesave.info/MIC.php?id=Fajar-MotorList3867;2023-10-21 12:19:21
EMO004066;FP-01-SP8-WWS-P322;;MARATHON,HAA450-6,355KW,88.4A,3000V,991RPM;Installed;SP8.WWS/P7A(M);3868;https://www.safesave.info/MIC.php?id=Fajar-MotorList3868;2023-10-21 12:19:21
EMO004067;FP-01-SP8-WWS-P323;;MARATHON,HAA450-6,355KW,88.4A,3000V,991RPM;Installed;SP8.WWS/P7B(M);3869;https://www.safesave.info/MIC.php?id=Fajar-MotorList3869;2023-10-21 12:19:21
EMO004081;FP-01-SP8-WWS-P324;;MARATHON,HJN1,555M,160KW,291A,4P,380V, 990RPM;Installed;SP8.WWS/P-W-6/P330 DCS;3870;https://www.safesave.info/MIC.php?id=Fajar-MotorList3870;2023-10-21 12:19:21
EMO004065;FP-01-SP8-WWS-P331;;MARATHON,HJN1,315L-6,110KW,206A,985RPM,380V;Installed;SP8.WWS/P6(M);3871;https://www.safesave.info/MIC.php?id=Fajar-MotorList3871;2023-10-21 12:19:21
EMO004068;FP-01-SP8-WWS-P332;;MARATHON,HAA355-4,250KW,61.2A,4P,3000V;Installed;SP8.WWS/P8(M);3872;https://www.safesave.info/MIC.php?id=Fajar-MotorList3872;2023-10-21 12:19:21
EMO004069;FP-01-SP8-WWS-P333;;MARATHON,HJN1,280M-4,90KW,167A,4P,380V;Installed;SP8.WWS/P9(M);3873;https://www.safesave.info/MIC.php?id=Fajar-MotorList3873;2023-10-21 12:19:21
EMO004070;FP-01-SP8-WWS-P334;;MARATHON,HJN1-4,30KW,57.4A,4P,380V;Installed;SP8.WWS/P10(M);3874;https://www.safesave.info/MIC.php?id=Fajar-MotorList3874;2023-10-21 12:19:21
EMO004071;FP-01-SP8-WWS-P335;;MARATHON,HJN1,180M-4,18.5KW,35.8A,4P,380V;Installed;SP8.WWS/P11(M);3875;https://www.safesave.info/MIC.php?id=Fajar-MotorList3875;2023-10-21 12:19:21
EMO004072;FP-01-SP8-WWS-P336;;MARATHON,HJN1,280S-4,75KW,139A,4P,380V;Installed;SP8.WWS/P12(M);3876;https://www.safesave.info/MIC.php?id=Fajar-MotorList3876;2023-10-21 12:19:21
EMO004073;FP-01-SP8-WWS-P337;;MARATHON,HJN1,225S-4,37KW,68.7A,4P,380V;Installed;SP8.WWS/P13(M);3877;https://www.safesave.info/MIC.php?id=Fajar-MotorList3877;2023-10-21 12:19:21
EMO004074;FP-01-SP8-WWS-P338;;MARATHON,HJN1,280S-4,75KW,159A,4P,380V;Installed;SP8.WWS/P14(M);3878;https://www.safesave.info/MIC.php?id=Fajar-MotorList3878;2023-10-21 12:19:21
EMO004078;FP-01-SP8-WWS-P340;;MARATHON,HAA400-6,200KW,51A,6P,3000V,990RPM;Installed;SP8.WWS/P-W-4(M);3879;https://www.safesave.info/MIC.php?id=Fajar-MotorList3879;2023-10-21 12:19:21
EMO004154;FP-01-SP8-WWS-P341;;MARATHON,HAA450-6,355KW,88.4A,3000V,991RPM;Installed;SP8_WWS_P341_M;3880;https://www.safesave.info/MIC.php?id=Fajar-MotorList3880;2023-10-21 12:19:21
EMO004075;FP-01-SP8-WWS-P350;;MARATHON,HJN1,250M-2,55KW,99.6A,2P,380V;Installed;SP8.WWS/P-W-1(M);3881;https://www.safesave.info/MIC.php?id=Fajar-MotorList3881;2023-10-21 12:19:21
EMO004079;FP-01-SP8-WWS-P351;;MARATHON,HAA355-2,200KW,54.2A,3KV,2P;Installed;SP8.WWS/P-W-5-1(M);3882;https://www.safesave.info/MIC.php?id=Fajar-MotorList3882;2023-10-21 12:19:21
EMO004080;FP-01-SP8-WWS-P352;;MARATHON,HAA355-2,200KW,54.2A,3KV,2P;Installed;SP8.WWS/P-W-5-2(M);3883;https://www.safesave.info/MIC.php?id=Fajar-MotorList3883;2023-10-21 12:19:21
EMO003976;FP-01-PM8-FWS-P512;;"AC MOTOR;380V,50Hz,0.75kW,4P";Installed;PM8.FWS/P512/M;3884;https://www.safesave.info/MIC.php?id=Fajar-MotorList3884;2023-10-21 12:19:21
EMO003974;FP-01-PM8-FWS-P510;;"AC MOTOR;380V,50Hz,1.5kW,4P";Installed;PM8.FWS/P510/E;3885;https://www.safesave.info/MIC.php?id=Fajar-MotorList3885;2023-10-21 12:19:21
EMO003975;FP-01-PM8-FWS-P511;;"AC MOTOR;380V,50Hz,0.75kW,4P";Installed;PM8.FWS/P511/E;3886;https://www.safesave.info/MIC.php?id=Fajar-MotorList3886;2023-10-21 12:19:21
EMO004519;FP-01-PM8-CUT-RWD1-MD34;10008590;GEAR MOTOR,BENZLER,7,25:1,11KW,1450/200;Installed;PM8.PRS/WI-RR-1-DS/M;3887;https://www.safesave.info/MIC.php?id=Fajar-MotorList3887;2023-10-21 12:19:21
EMO004557;FP-01-PM8-CUT-RWD1-MD35;;MOTOR,AC,M2AA 160M,11KW,4P,380V;Installed;PM8.PRS/WI-RR-2-TS/M;3888;https://www.safesave.info/MIC.php?id=Fajar-MotorList3888;2023-10-21 12:19:21
EMO004558;FP-01-PM8-CUT-RWD1-MD36;;MOTOR,AC,M2AA 160M,15KW,2P,380V;Installed;PM8.CUT/WI–ER–1/M;3889;https://www.safesave.info/MIC.php?id=Fajar-MotorList3889;2023-10-21 12:19:21
EMO004906;FP-01-PM8-DRY-SZPR-SHCR;10022654;"AC MOTOR;380V,50Hz,22kW,4P,180M,B3";Installed;PM8.SZPR-SHCR/E;3890;https://www.safesave.info/MIC.php?id=Fajar-MotorList3890;2023-10-21 12:19:21
EMO004410;FP-01-PM8-HYD-T970-P976;;"AC MOTOR;380V,50Hz,1.5kW,4P,3.5A";Installed;PM8.HYD/GEAR.LUB2.CALENDER/M;3891;https://www.safesave.info/MIC.php?id=Fajar-MotorList3891;2023-10-21 12:19:21
EMO004381;FP-01-PM8-HYD-T920-P920;;"AC MOTOR;380V,50Hz,22kW,4P,43A";Installed;PM8.HYD.P920/M;3893;https://www.safesave.info/MIC.php?id=Fajar-MotorList3893;2023-10-21 12:19:21
EMO005123;FP-01-SP8-OCC-DP01-PP15;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B5";Installed;SP8_DP_PP15/FAN/M;3894;https://www.safesave.info/MIC.php?id=Fajar-MotorList3894;2023-10-21 12:19:21
EMO005124;FP-01-SP8-OCC-DP01-PP16;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B5";Installed;SP8_DP_PP16/FAN/M;3895;https://www.safesave.info/MIC.php?id=Fajar-MotorList3895;2023-10-21 12:19:21
MGM000941;FP-01-PM8-DRY-TAIL-THR1;;"GR.MOTOR;2.2KW,5.2A,4P,380V";Installed;PM8.DRY/THR1/GM;3896;https://www.safesave.info/MIC.php?id=Fajar-MotorList3896;2023-10-21 12:19:21
MGM000419;FP-01-SP8-OCC-DP01-CN14;10008590;GEAR MOTOR,BENZLER,7,25:1,11KW,1450/200;Installed;PM8.RHD.M2007/CN14/GM;3897;https://www.safesave.info/MIC.php?id=Fajar-MotorList3897;2023-10-21 12:19:21
MGM000954;FP-01-SP8-OCC-DP01-CN15;10034854;"GR.MOTOR;22kW,i=57.63,D169-LES180ZLJ4E";Installed;SP8_DP_CN15/GM;3898;https://www.safesave.info/MIC.php?id=Fajar-MotorList3898;2023-10-21 12:19:21
EMO005003;FP-01-SP8-OCC-DP01-LRC1;10035729;"AC MOTOR;380V,50Hz,55kW,4P,250M,B3";Installed;SP8.LRC1/COMPACTOR1/M;3899;https://www.safesave.info/MIC.php?id=Fajar-MotorList3899;2023-10-21 12:19:21
EMO005004;FP-01-SP8-OCC-DP01-LRC2;10035729;"AC MOTOR;380V,50Hz,55kW,4P,250M,B3";Installed;SP8.LRC2/COMPACTOR2/M;3900;https://www.safesave.info/MIC.php?id=Fajar-MotorList3900;2023-10-21 12:19:21
EMO005120;FP-01-PM8-VAS-VP50-OU05;;"AC MOTOR;380V,50Hz,1.1kW,4P,90M,B3";Installed;PM8.VAS/P-VP-05/OU-GB/M;3901;https://www.safesave.info/MIC.php?id=Fajar-MotorList3901;2023-10-21 12:19:21
EMO005119;FP-01-PM8-VAS-VP40-OU04;;"AC MOTOR;380V,50Hz,1.1kW,4P,90M,B3";Installed;PM8.VAS/P-VP-04/OU-GB/M;3902;https://www.safesave.info/MIC.php?id=Fajar-MotorList3902;2023-10-21 12:19:21
EMO005118;FP-01-PM8-VAS-VP30-OU03;;"AC MOTOR;380V,50Hz,1.1kW,4P,90M,B3";Installed;PM8.VAS/P-VP-03/OU-GB/M;3903;https://www.safesave.info/MIC.php?id=Fajar-MotorList3903;2023-10-21 12:19:21
EMO005117;FP-01-PM8-VAS-VP10-OU01;;"AC MOTOR;380V,50Hz,1.1kW,4P,90M,B3";Installed;PM8.VAS/P-VP-01/OU-GB/M;3904;https://www.safesave.info/MIC.php?id=Fajar-MotorList3904;2023-10-21 12:19:21
EMO005121;FP-01-PM8-VAS-VP90-OU09;;"AC MOTOR;380V,50Hz,1.1kW,4P,90M,B3";Installed;PM8.VAS/P-VP-09/OU-GB/M;3905;https://www.safesave.info/MIC.php?id=Fajar-MotorList3905;2023-10-21 12:19:21
