emo_detail;manufacture;serial_number;type;power_rate;power_unit;voltage;current_nominal;frequency;pole;rpm;bearing_de;bearing_nde;frame_type;shaft_diameter;phase_supply;cos_phi;efficiency;ip_rating;insulation_class;duty;connection_type;nipple_grease;greasing_type;greasing_qty_de;greasing_qty_nde;length;width;height;weight;cooling_fan;mounting
EMO004205;ABB;;MT;2.2;kW;380;4;50;4P;1430;;;100L;;3;0.77;;55;Class F;;Start;Not Available;;;;140;160;100;;Internal;Horizontal
EMO004150;ABB;;MT;2.2;KW;380;4;50;2P;2900;;;100L;;3;0.77;;55;Class F;;Start;Not Available;;;;140;160;100;;Internal;Horizontal
EMO004185;Marathon;;HJN1;4;kW;380;8;50;4P;1465;6306;6306;112M;;3;0.88;85.8;;;;Delta;Not Available;;;;;;112;;Internal;Horizontal
EMO004134;Marathon;72104002J;HJN1;15;kW;380;29.6;50;4P;1465;6309;6309;160L;;3;0.85;;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;
EMO004135;Marathon;72104001J;HJN1;15;kW;380;29.6;50;2P;2910;6309;6309;160L;;3;0.85;;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;
EMO004047;ASEA;260402;M;22;kW;380;38;50;2P;2960;;;180M;;3;;;;;;Delta;Available;;;;;;180;;Internal;Horizontal
EMO003935;ABB;3G1F1803488579;M3BP;37;kW;400;64.2;50;4P;1475;6312;6210;200ML;;3;0.89;;55;Class F;S1;Delta;Available;;;;365;450;280;;Internal;Horizontal
EMO004532;Marathon;WX11000301-1001J;HK;37;kW;380;69.7;50;4P;1480;6313;6313;225S;;3;0.87;91.7;55;Class F;S1;Delta;Not Available;;;;;;225;;Internal;Horizontal
EMO004531;Marathon;AK-15194901J;HJN1;160;kW;380;288;50;4P;1475;NU319;6319;315L;;3;0.89;94.9;55;Class F;S1;Delta;Available;;;;310;352;315;;Internal;Horizontal
EMO004336;Marathon;15195101J;HJN1;15;kW;380;29.6;50;2P;2850;6309;6309;160L;;3;0.85;;55;Class F;S1;Delta;Available;;;;;;160;;Internal;
EMO004395;Briwatech GMBH;167334;Rubin 220;2.2;kw;380;4.7;50;2P;2850;;;220;;3;0.75;;55;Class F;S1;start;Not Available;;;;120;240;220;;Internal;Vertical
EMO004480;Briwatech GMBH;;Rubin 220;2.2;kW;380;4.7;50;2P;2900;;;220;;3;0.75;;55;Class F;S1;start;Not Available;;;;120;240;220;;Internal;Vertical
EMO004537;Marathon;WX11000212-1001J;HJN1;7.5;kW;380;14.7;50;8P;790 ;6308;6308;132S;;3;0.88;88.1;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004534;Marathon;WX11000282-1002J;HJN1;110;kW;380;224;50;4P;1490;6319;6319;315L;;3;0.82;91.1;55;Class F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004533;Marathon;AK-15195801J;HJN1;315;kW;380;559;50;4P;1480;NU322;6322;355L;;3;0.9;95.1;55;Class F;S1;Delta;Available;;;;;;355;;Internal;Horizontal
EMO004536;Marathon;AK-15196201J;HJN1;200;kW;380;359;50;2P;2900;NU319;6319;315L;;3;0.89;95.1;55;Class F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004541;Marathon;WX11000212-1002J;HJN1;7.5;kW;380;14.7;50;8P;740 ;6308;6308;132S;;3;0.88;88.1;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004539;Marathon;WX11000282-1001J;HK;110;kW;380;224;50;4P;1490;6319;6319;315L;;3;0.82;91.1;55;Class F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004538;Marathon;AK-15195901J;HJN1;315;kW;380;559;50;4P;1480;NU322;6322;355L;;3;0.9;95.1;55;Class F;S1;Delta;Available;;;;;;355;;Internal;Horizontal
EMO004540;Marathon;AK-15196101J;HJN1;200;kW;380;359;50;4P;1465;NU319;6319;315L;;3;0.89;95.1;55;Class F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004542;Marathon;AK-15195301J;HJN1;15;kW;380;29.6;50;4P;1425;NU309;6309;160L;;3;0.85;90.6;55;Class F;S1;Delta;Available;;;;;;160;;Internal;Horizontal
EMO004546;Marathon;71942401J;HJN1;3;kW;380;6.5;50;8P;740 ;6206;6206;100L;;3;0.82;85.5;55;Class F;S1;Start;Not Available;;;;;;100L;;Internal;Horizontal
EMO004544;Marathon;WX11000282-2001J;HK;75;kW;380;156;50;4P;1480;;;HJN1;;3;;;;;;;;;;;;;100;;Internal;
EMO004543;Marathon;AK-15196001J;HJN1;132;kW;380;241;50;4P;1480;NU319;6319;315M;;3;0.88;;55;Class F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004545;Marathon;AK-15196301J;HJN1;110;kW;380;201;50;4P;1465;NU319;6319;315S;;3;0.88;94.5;55;Class F;S1;Delta;Available;;;;;;315;;Internal;Horizontal
EMO004547;Marathon;AK-15195201J;HJN1;15;kW;380;29.6;50;4P;1480;NU309;6309;160L;;3;0.85;90.6;55;Class F;S1;Delta;Available;;;;;;160;;Internal;Horizontal
EMO004548;Marathon;AK-1595001J;HJN1;37;kW;380;69.7;50;4P;1400;NU313;6313;225S;;3;0.87;92.7;55;Class F;S1;Delta;Available;;;;;;225;;Internal;Horizontal
EMO004549;HARTING;26852504;BK6011U/D09XA;3;kW;380;6.8;50;4P;1400;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;;;;;Internal;Vertical
EMO004550;HARTING;26850095;BK6011U/D09XA;3;kW;380;6.8;50;4P;1400;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;-;-;-;;Internal;Vertical
EMO004551;HARTING;26850095;BK6011U/D09XA;3;kW;380;6.8;50;4P;1400;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;-;-;-;;Internal;Vertical
EMO004552;HARTING;26850095;BK6011U/D09XA;3;kW;380;6.8;50;4P;1400;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;-;-;-;;Internal;Vertical
EMO004553;HARTING;26852504;BK6011U/D09XA;3;kW;380;6.8;50;4P;1400;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;-;-;-;;Internal;Vertical
EMO004554;HARTING;26852504;BK6011U/D09XA;3;kW;380;6.8;50;4P;1400;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;-;-;-;;Internal;Vertical
EMO004555;HARTING;26852504;BK6011U/D09XA;3;kW;380;6.8;50;4P;1400;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;-;-;-;;Internal;Vertical
EMO004610;SEW;18505600;DRS71S4;0.15;kW;380;0.31;50;4P;1405;;;Gear Box;;3;0.86;;;Class F;;Delta;;;;;-;-;-;;Internal;Vertical
EMO004382;ABB;;M2BA;22;kW;380;43;50;4P;1460;6310;6310;180L;;3;0.84;;55;Class F;S1;Delta;Available;;;;250;270;180;;Internal;Horizontal
EMO004386;Stromberg;203454;HXUR;22;kW;380;43;50;4P;1450;6310;6310;180M;;3;0.86;;55;Class B;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO004387;Stromberg;9560MP;HXUR;15;kW;380;30;50;4P;1420;6309;6308;160L;;3;0.6;;54;Class B;S1;Delta;Available;;;;;;;;Internal;Horizontal
EMO004385;ABB;;M2AA;0.5;kW;380;2;50;4P;1485;6305;6204;BHUR;;3;0.76;;55;Class F;;Delta;Not Available;;;;;;90;;Internal;Horizontal
EMO004383;GMBH;1511464926;FCM;55;kW;380;102;50;4P;1485;;;250M;;3;0.87;93.5;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO004384;GMBH;1511464929;FCM;55;kW;380;102;50;4P;1460;;;250;;3;0.87;93.5;55;Class F;S1;Delta;Not Available;;;;-;-;250;;Internal;Horizontal
EMO004388;GMBH;1503361972;FCPA;7.5;kW;380;15.3;50;4P;1460;;;132;;3;0.84;88.7;55;Class F;S1;Delta;Not Available;;;;-;-;132;;Internal;Horizontal
EMO004389;GMBH;1509440640;FCPA;7.5;kW;380;15.3;50;4P;1485;;;132;;3;0.84;88.7;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004390;GMBH;1501337911;FCMP;90;kW;380;167;50;4P;1485;;;280;;3;0.87;94.2;55;Class F;S1;Delta;Not Available;;;;;;280;;Internal;Horizontal
EMO004391;GMBH;1501337922;FCMP;90;kW;380;167;50;4P;1425;;;280;;3;0.87;94.2;55;Class F;S1;Delta;Not Available;;;;;;280;;Internal;Horizontal
EMO004392;GMBH;0186705035103H;K2IR;4;kW;380;8.7;50;4P;1435;;;112M;;3;0.78;;55;;;Delta;Not Available;;;;140;190;112;;Internal;Horizontal
EMO004393;Fromberg;8103MP;HXUR;4;KW;380;8.7;50;4P;1470;6307;6206;225;;3;0.83;;55;Class F;S1;Delta;Not Available;;;;;;225;;Internal;Horizontal
EMO004562;Hoyer;SH5881320116;HMC3-SH;11;kW;400;21;50;4P;1425;6309;6309;160M;;3;0.85;;55;Class F;S1;Delta;Not Available;;;;;;160;;Internal;Horizontal
EMO004563;BEVI;S05-226-032;25IEL;1.5;kW;400;3.4;50;6P;975 ;;;90L;;3;0.76;82.8;55;Class F;S1;Delta;Not Available;;;;;;90;;Internal;Horizontal
EMO004526;Olaer;;YXL;1.5;KW;380;4;50;4P;1460;;;100l;;3;;;55;Class F;S1;Start;Not Available;;;;;;100;;Internal;Horizontal
EMO004396;Oy fromberg AB;7474MP;HXUR;22;kW;380;43;50;4P;1450;6310;6309;180L;;3;0.86;;54;Class F;S1;Delta;Available;;;;;;180;;Internal;Horizontal
EMO004397;Stromberg;944TM;HXUR;22;kW;380;45;50;4P;1430;6310;6309;180;;3;0.82;;54;Class F;S1;Delta;Available;;;;;;180;;Internal;Horizontal
EMO004398;ABB;MK110062-D;MT;2.2;kW;380;5.2;50;4P;1470;;;100L;;3;0.76;;55;Class F;S1;Delta;Not Available;;;;;;100;;Internal;Horizontal
EMO004421;TECO;E715A240001;AEEFLD;37;kW;380;71.6;50;4P;1470;6314;6212;200LC;;3;;;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;
EMO004422;TECO;E715A240002;AEEFLD;37;kW;380;71.6;50;4P;1470;6314;6212;200LC;;3;;;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;
EMO004423;TECO;E715A240003;AEEFLD;37;kW;380;71.6;50;4P;1435;6314;6212;200LC;;3;;;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;
EMO004424;TECO;E315A669001;AEEFPA;2.2;kW;380;5.12;50;4P;1470;6206;6305;100L;;3;;;55;Class F;S1;Start;Not Available;;;;;;;;Internal;
EMO004404;ABB;A405003085006;M2QA;55;KW;380;102;50;4P;1470;6314;6214;250M;;3;0.88;;55;Class F;S1;Delta;Available;;;;350;400;250;;Internal;Horizontal
EMO004405;ABB;A405003085002;M2QA;55;KW;380;102;50;4P;1425;6314;6214;250M;;3;0.88;;55;Class F;S1;Delta;Available;;;;350;400;250;;Internal;Horizontal
EMO004406;TECO;;AEEBKB;1.5;KW;380;3.5;50;4P;1465;;;90L;;3;;;55;Class  F;S1;Star;Not Available;;;;;;90;;Internal;Horizontal
EMO004407;ABB;A403025061017;M2QA;22;kw;380;40.9;50;4P;1440;6310;6210;180L;;3;;;55;Class F;S1;Delta;Not Available;;;;;;180;;Internal;Horizontal
EMO004408;ABB;A404008041017;M2QA;7.5;KW;380;15.2;50;4P;1475;6208;6207;132L;;3;;;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Vertical
EMO004409;TECO;2163713459;AEEBKB;1.5;kW;380;3.52;50;4P;1425;6205;6205;90L;;3;;;55;Class F;S1;Start;Not Available;;;;;;;;Internal;
EMO004523;Olaer;;YXL;1.5;kw;380;4;50;4P;1470;;;100L;;3;;;55;Class F;S1;Start;Not Available;;;;*;*;100;;Internal;Horizontal
EMO004425;ABB;3857MT;HXUR;30;KW;380;58;50;4P;1450;6312;6311;200M;;3;0.86;;55;Class F;S1;Delta;Available;;;;270;310;200;;Internal;Horizontal
EMO004427;ABB;5140VM;HXA;22;KW;380;45;50;4P;1480;6310;6309;180L;;3;0.82;;55;Class F;S1;Delta;Available;;;;;;180;;Internal;Horizontal
EMO004426;ABB;4190VM;HXA;30;kW;380;59;50;4P;1470;6312;6311;200ML;;3;0.84;;55;Class F;S1;Delta;Available;;;;;;200;;Internal;Horizontal
EMO004428;ABB;;M2HA;2.2;KW;380;5.2;50;4P;1430;;;100;;3;;;55;Class F;S1;Start;Not Available;;;;;;100;;Internal;Horizontal
EMO004524;TATUNG;63082016;IK;3.7;KW;380;8.7;50;4P;1460;6307;6206;112;;3;;;54;Class F;S1;;Not Available;;;;140;180;112;;Internal;Horizontal
EMO004525;TATUNG;;;37;KW;380;71;50;4P;1460;;;;;3;;;55;Class F;S1;;Not Available;;;;;;;;Internal;Horizontal
EMO004417;TATUNG;;;37;KW;380;71;50;4P;1460;;;;;3;;;55;Class F;S1;;Not Available;;;;;;;;Internal;Horizontal
EMO004418;TATUNG;63039774;BBFC-AD;18.5;KW;380;37.6;50;4P;1460;6310;6210;180;;3;;90.2;55;Class F;S1;;Not Available;;;;240;280;180;;Internal;Horizontal
EMO004419;TATUNG;63039775;BBFC-AD;18.5;KW;380;37.6;50;2P;2910;6310;6210;180;;3;;90.2;;Class F;S1;;Not Available;;;;240;280;180;;Internal;Horizontal
EMO004420;XUNSENG;;BC;0.5 Hp;HP;380;1.2;50;2P;2910;;;;;3;;;55;Class  F;S1;;;;;;;;;;Internal;Horizontal
EMO004527;ABB;MK420-30213D;HXA;37;KW;380;73;50;4P;1470;6312;6311;200l;;3;0.84;;55;Class F;S1;Delta;Available;;;;;;200;;Internal;Vertical
EMO004528;Oy fromberg AB;3133610;HXUR;37;KW;380;71;50;4P;1477;6312;6311;200l;;3;0.86;;54;Class F;S1;Delta;Available;;;;*;*;200;;Internal;Vertical
EMO004529;ABB;361P16300707;M3AA;18.5;kW;380;34.5;50;4P;1477;6310;6209;180MLA;;3;0.84;;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
EMO004530;ABB;361P16300706;M3AA;18.5;kW;380;34.5;50;2P;2930;6310;6209;180MLA;;3;0.84;;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
MFB000328;GARDNER DENVER;730-00675/062;G200 2BH1;25;kW;380;52;60;2P;2930;;;;;3;;91.4;55;;;Delta;Available;;;;210;250;160;;Internal;Vertical
MFB000329;GARDNER DENVER;;G200 2BH1;25;kW;380;52;60;4/10P;705/1855;;;;;3;;91.4;55;;;Delta;Available;;;;210;250;160;;Internal;Vertical
EMO004564;DEMAG;50617681;ZBF112A8/2;0.46/1.90;KW;380;2.50/4.30;50;2/12P;400/2870;;;112A;;3;0.49/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004566;DEMAG;34619997;ZBR132D12/2;1.40/8.90;KW;380;9.60/18.50;50;2/10P;700/2860;;;132D;;3;0.54/0.89;;55;Class F;;Start/Delta;Not Available;;;;;;132;;Internal;Vertical
EMO004565;DEMAG;50617674;2BF132B8/2;0.88/3.50;KW;380;4.10/7.70;50;2/10P;705/2855;;;132B;;3;0.50/0.86;;54;Class F;;Start;Not Available;;;;;;132;;Internal;Vertical
EMO004567;DEMAG;50617685;2BF112A8/2;0.46/1.90;KW;380;2.50/4.30;50;2/12P;470/2915;;;112A;;3;0.45/0.85;;54;Class F;;Start/Delta;Not Available;;;;;;112;;Internal;Vertical
EMO004569;DEMAG;34620731;2BR200B12/2;3.4/21.7;KW;380;22/43;50;8P;970 ;;;200B;;3;0.36/0.90;;54;Class F;;Start;Not Available;;;;;;200;;Internal;Vertical
EMO004571;DEMAG;50616452;KBH225B;40;KW;380;95;50;4P;1410;;;225B;;3;0.79;;55;Class F;;Delta;Not Available;;;;;;225;;Internal;Vertical
EMO004572;DEMAG;50616452;KBA112B;5.2;KW;380;14.2;50;2/12P;470/2915 ;;;112B;;3;0.75;;55;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004570;DEMAG;34620730;2BR200B12/2;3.4/21.7;KW;380;22/43;50;2/10P;700/2880;;;200B;;3;0.36/0.90;;55;Class F;;Start/Delta;Not Available;;;;;;200;;Internal;Vertical
EMO004568;DEMAG;50617675;2BF132B8/2;0.88/3.50;KW;380;4.10/7.70;50;2/10P;705/2855;;;132;;3;0.50/0.86;;54;Class F;;Start/Delta;Not Available;;;;;;132;;Internal;Vertical
EMO004574;DEMAG;50617693;2BF112A8/12;0.46/1.90;KW;380;2.50/4.3;50;2/12P;470/2915;;;112a;;3;0.49/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004575;DEMAG;34620247;ZBR200B12/2;3.4/21.7;KW;380;22/43;50;2/10P;700/2880;;;200B;;3;0.36/0.90;;54;Class F;;Start;Not Available;;;;;;200;;Internal;Vertical
EMO004573;DEMAG;50617676;ZBF132B8/12;0.88/3.50;KW;380;4.10/7.70;50;2P;2965;;;132B;;3;0.50/0.86;;54;Class F;;Start;Not Available;;;;;;132;;Internal;Vertical
EMO004535;Marathon;WX11000212-2001J;HJN1;45;KW;380;81.8;50;;;6113;6313;225m;;3;92.9;;55;Class F;S1;Delta;Not Available;;;;310;360;225;;Internal;Horizontal
EMO004492;;;;;;POSISI MOTOR SULIT TIDAK BISA DI CHECK;;50;;;;;;;3;;;;;;;;;;;310;360;225;;;
EMO003906;;;;;;POSISI MOTOR SULIT TIDAK BISA DI CHECK;;50;6P;1150;;;;;3;;;;;;;;;;;Drive;;;;;
EMO004493;TMEIC;E167050HF;IDF-CHKWII;750;KW;690;770;50;6P;1150;6228;6228;450;;3;;;44;Class  F;S1;;Available;;;;;;450;;Internal;Horizontal
EMO004494;TMEIC;E167060HF;IDFCHK11;750;kw;690;770;50;4P;1750;6228;6228;450;;3;;;44;Class F;S1;;Available;;;;Drive;;450;;Internal;Horizontal
EMO004517;TMEIC;E167520HM;IDFCHK11;250;KW;420;405;58.8;4P;1750;6220;6220;280L;;3;;;44;Class F;S1;;Available;;;;Drive;;280;;Internal;Horizontal
EMO004516;TOSHIBA;;TIKK;15;KW;420;26;60;;;6310;6208;160L;;3;;;44;Class F;S1;;Not Available;;;;Drive;;160;;Internal;Horizontal
EMO004518;TMEIC;;;33;;420;56;50;6P;1000;;;;;3;;;;;;;;;;;Drive;;;;;
EMO004641;SEW;;DRS;1.3;kW;400;3.3;50;2P;2830;;;90M;;3;0.8;60;54;Class  F;;;Not Available;;;;Drive;;;;Internal;Vertical
EMO005300;Hanning;IEC/ENC0034-30;7F2SS-0006;0.75;kW;220/400;3.1;50;2P;2830;;;;;3;0.77;78.3;55;Class  F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO004643;Hanning;;7F2SS-0006;0.75;kW;220/400;3.1;50;4P;1465;;;;;3;0.77;78.3;55;Class  F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO004318;Siemens;;ICV1;18.5;kw;380;35;50;4P;1465;6210;6210;180M;;3;0.84;;55;Class F;S1;Delta;Not Available;;;;;;180;;Internal;Vertical
EMO003847;ABB;;M2AA;18.5;KW;380;36;50;4P;1465;6310;6209;180M;;3;0.85;;55;Class F;S1;Delta;Not Available;;;;-;-;180;;Internal;Vertical
EMO004320;Siemens;;ICV2;18.5;KW;380;35;50;4P;1500;6210;6210;180M;;3;0.84;;55;Class F;S1;Delta;Not Available;;;;*;*;180;;Internal;Vertical
EMO004329;BOMEC;160413941;CM143P4;1.25;KW;400;3.12;50;4P;1500;NJ 2308;6308;;;3;;;;;;;Not Available;;;;;;;;Internal;Vertical
EMO004330;BOMEC;;CM143P4;1.25;kw;400;3.12;50;4P;1500;NJ 2308;6308;;;3;;;;;;;Not Available;;;;;;;;Internal;Vertical
EMO004332;BOMEC;160313669;CM143P4;1.25;kw;400;3.12;50;4P;1500;NJ 2038;6308;;;3;;;;;;;Not Available;;;;;;;;Internal;Vertical
EMO003803;BOMEC;160413836;CM143P4;1.25;KW;400;3.12;50;4P;1425;NJ 2308;6308;;;3;;;;;;;Not Available;;;;;;;;Internal;Vertical
EMO004439;Marathon;72103204J;HJN1;3;kW;380;6.5;50;4P;1425;6206;6206;100L;;3;0.82;85.5;55;Class F;S1;Star;Not Available;;;;;;100;;Internal;Horizontal
EMO004440;Marathon;72103203J;HJN1;3;kW;380;6.5;50;4P;1425;6206;6206;100L;;3;0.82;85.5;55;Class F;S1;Star;Not Available;;;;;;100;;Internal;Horizontal
EMO004441;Marathon;72103206J;HJN1;3;kW;380;6.5;50;4P;1425;6206;6206;100L;;3;0.82;85.5;55;Class F;S1;Star;Not Available;;;;;;100;;Internal;Horizontal
EMO004442;Marathon;72103206J;HJN1;3;kW;380;6.5;50;4P;1440;6206;6206;100L;;3;0.82;85.5;55;Class F;S1;Star;Not Available;;;;;;100;;Internal;Horizontal
EMO004443;Marathon;72103401J;HJN1;4;kW;380;8.56;50;4P;1440;6306;6306;112m;;3;0.82;86.6;55;Class F;S1;Delta;Not Available;;;;140;185;112;;Internal;Horizontal
EMO004444;Marathon;72103404;HJN1;4;kw;380;8.56;50;4P;1440;6306;6306;112m;;3;0.82;86.6;55;Class F;S1;Delta;Not Available;;;;140;185;112;;Internal;Horizontal
EMO004445;Marathon;72103402J;HJN1;4;kW;380;8.56;50;4P;1440;6306;6306;112M;;3;0.82;86.6;55;Class F;S1;Delta;Not Available;;;;;;112;;Internal;Horizontal
EMO004446;Marathon;72103403J;HJN1;4;kW;380;8.56;50;4P;1440;6306;6306;112M;;3;0.82;86.6;55;Class F;S1;Delta;Not Available;;;;;;112;;Internal;Horizontal
EMO004447;Marathon;72104202J;HJN1;22;kW;380;40.7;50;2P;2950;6311;6311;180L;;3;0.9;91.3;55;Class F;S1;Delta;Not Available;;;;;;180;;Internal;Horizontal
EMO004448;Marathon;72104201J;HJN1;22;kW;380;40.7;50;2P;2950;6311;6311;180L;;3;0.9;91.3;55;Class F;S1;Delta;Not Available;;;;;;180;;Internal;Horizontal
EMO001688;TECO;K950791-2;AEEBAC;11;kW;380;22.6;50;4P;1465;6309;6307;160M;;3;;;55;Class F;S1;Delta;Not Available;;;;210;250;160;;Internal;Horizontal
EMO004478;CUTES;0514086;YE3;7.5;kW;380;15;50;4P;1465;6208;6208;132M;;3;0.84;90;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004479;CUTES;0510571;YE3;5.5;kW;380;11.2;50;4P;1465;6208;6208;132S;;3;0.83;89.3;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004623;CUTES;0512759;YE3;5.5;kW;380;11.2;50;4P;1465;6208;6208;132S;;3;0.83;89.3;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004624;CUTES;0513076;YE3;7.5;kW;380;15;50;4P;1465;6208;6208;132M;;3;0.84;90;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004625;CUTES;0513081;YE3;7.5;kW;380;15;50;4P;1465;6208;6208;132M;;3;0.84;90;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
EMO004626;CUTES;0512760;YE3;5.5;kW;380;11.2;50;4P;1465;6208;6208;132S;;3;0.83;89.3;55;Class F;S1;Delta;Not Available;;;;;;132;;Internal;Horizontal
