emo_detail;manufacture;serial_number;type;power_rate;power_unit;voltage;current_nominal;frequency;pole;rpm;bearing_de;bearing_nde;frame_type;shaft_diameter;phase_supply;cos_phi;efficiency;ip_rating;insulation_class;duty;connection_type;nipple_grease;greasing_type;greasing_qty_de;greasing_qty_nde;length;width;height;weight;cooling_fan;mounting
EMO004071;Marathon;66744218J;HJN1;18.5;kW;380;35.8;50;4P;1470;6311;6311;180M;;3;0.86;91.2;55;Class F;S1;Delta;Not Available;;;;;;180;;Internal;Horizontal
EMO004072;Marathon;72105210J;HJN1;75;kW;380;139;50;4P;1480;6317;6317;280S;;3;0.87;94;55;Class F;S1;Delta;Available;;;;;;280;;Internal;Horizontal
EMO004073;Marathon;72104701J;HJN1;37;kW;380;69.7;50;4P;1480;6313;6313;225S;;3;0.87;92.7;55;Class F;S1;Delta;Available;;;;;;225;;Internal;Horizontal
EMO004074;Marathon;72105203J;HJN1;75;kW;380;139;50;4P;1480;6317;6317;280S;;3;0.87;94;55;Class F;S1;Delta;Available;;;;;;280;;Internal;Horizontal
EMO004078;Marathon;72106502j;HAA;200;kW;3000;51;50;6P;991 ;6324;6324;400;;3;0.82;91.9;55;Class F;S1;Start;Available;;;;;;400;;Internal;Horizontal
EMO004154;Marathon;wx11003993-2001j;HAA;355;kW;3000;88.4;50;6P;991 ;6328;6328;450;;3;0.83;93.1;55;Class F;S1;Start;Available;;;;;;450;;Internal;Horizontal
EMO004075;Marathon;72105104j;HJN1;55;kW;380;99.6;50;2P;2980;6314;6314;250;;3;0.9;93.2;55;Class F;S1;Delta;Not Available;;;;;;250;;Internal;Horizontal
EMO004079;Marathon;72106604j;HAA;200;kW;3000;54.2;50;2P;2980;6319;6319;355;;3;0.85;91.7;55;Class F;S1;Start;Available;;;;;;355;;Internal;Horizontal
EMO004080;Marathon;72106603J;HAA;200;KW;3000;54.2;50;2P;2980;6319;6319;355;;3;0.85;91.7;55;Class F;S1;Delta;Available;;;;;;355;;Internal;Horizontal
EMO003976;ADDA;8117865;TC-804;0.55;kW ;380;1.6;50;4P;1400;;;;;3;;;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
EMO003974;KOLMEKS;;ALS 1053-2;1.5;;380;3.3;50;4P;1400;;;HJN1;;3;;;;;;;;;;;260;250;160;;;
EMO003975;ABB;;MT80B19F165-4;0.75;;380;2.1;50;4P;1400;;;;;3;;;;;;;;;;;;;;;;
EMO004519;??;;??;??;;??;??;50;??;??;;;;;3;;;;;;;;;;;Drive;;;;;
EMO004557;??;;??;??;;??;??;50;??;??;;;;;3;;;;;;;;;;;Drive;;;;;
EMO004558;??;;??;??;;??;??;50;??;??;;;;;3;;;;;;;;;;;Drive;;;;;
EMO004906;TOSHIBA;160027260;TIKK-FCK2;22;kW;420;39.5/39;60/72;4P;1750-2100;6310;6310;180M;;3;;;44;Class F;S1;;;;;;Drive;;;;Internal;
EMO004410;TECO;2163713406;AEEBKB;1.5;kW;380;3.52;50;4P;1475;6205;6205;90L;;3;;;55;Class F;S1;Start;Not Available;;;;;;90;;Internal;
EMO004381;Stromberg;;HXUR;22;kW;380;43;50;4P;1445;6310;6309;180L;;3;0.86;;54;Class B;S1;Delta;Available;;;;;;180;;Internal;Horizontal
EMO005123;ABB;;M3BP;3;kW;380;6.3;50;4P;1445;6206;6205;100L;;3;0.82;;55;Class F;;Start;Not Available;;;;;;100;;Internal;Horizontal
EMO005124;ABB;;M3BP;3;kW;380;6.3;50;4P;1415;6206;6205;100L;;3;0.82;;55;Class F;;Start;Not Available;;;;;;100;;Internal;Horizontal
MGM000941;WRS;10203300013;W100L;2.2;kW;380;5.16;50;4P;1415;6206;6206;100L;;3;0.81;;55;Class F;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000419;SEW;;R77DV;11;kW;380;23.5;50;4P;1440;;;160M;;3;0.83;;54;Class B;;;;;;;;GEAR BOX;;;;
MGM000954;Siemens;;THCL;22;kW;380;42;50;4P;1480;;;155;;3;0.87;;55;Class F;;;;;;;;GEAR BOX;;;;
EMO005003;Marathon;;LVF;55;kW;380;104;50;4P;1480;6314;6314;250M;;3;0.87;92.1;55;Class F;S1;Start;;;;;;;;;Internal;Horizontal
EMO005004;Marathon;;LVF;55;kW;380;104;50;4P;1420;6314;6314;250M;;3;0.87;92.1;55;Class F;S1;Start;;;;;;;;;Internal;Horizontal
EMO005120;SEW;215027;DRE;1.1;KW;380;2.55;50;4P;1420;;;90M;;3;;;55;Class F;S1;Start;Not Available;;;;;;90;;Internal;Vertical
EMO005119;SEW;215027;DRE;1.1;kW ;380;2.55;50;4P;1420;;;90M;;3;;;55;Class F;S1 ;Start;Not Available;;;;;;90;;Internal;Vertical
EMO005118;SEW;215027;DRE;1.1;kW ;380;2.55;50;4P;1420;;;90M;;3;;;55;Class F;S1 ;Start;Not Available;;;;;;90;;Internal;Vertical
EMO005117;SEW;215027;DRE;1.1;kW ;380;2.55;50;4P;1420;;;90M;;3;;;55;Class F;S1 ;Start;Not Available;;;;;;90;;Internal;Vertical
EMO005121;SEW;215027;DRE;1.1;kW ;380;2.55;50;6P;945 ;;;90M;;3;;;55;Class F;S1 ;Start;Not Available;;;;;;90;;Internal;Vertical
EMO004618;CUMEL;C01221/05-1/2;NT0135PB6B5VT;0.37;kW ;380;0.95;50;6P;945;6205;6205;135PB;;3;;;55;Class F;;Start;Not Available;;;;;;135;;Internal;Vertical
EMO004608;CUMEL;C01221/05-1/4;NT0135PB6B5VT;0.37;kW ;380;0.95;50;6P;945;6205;6205;135PB;;3;;;55;Class F;;Start;Not Available;;;;;;135;;Internal;Vertical
EMO004607;CUMEL;C01221/05-1/1;NT0135PB6B5VT;0.37;kW ;380;0.95;50;6P;945;6205;6205;135PB;;3;;;55;Class F;;Start;Not Available;;;;;;135;;Internal;Vertical
EMO004609;CUMEL;483626/2001/173;NT0135PB6B5VT;0.37;kW ;380;0.95;50;6P;945;6205;6205;135PB;;3;;;55;Class F;;Start;Not Available;;;;;;135;;Internal;Vertical
EMO005113;SEW;;DRE;3;kW ;380;6.2;50;4P;1455;;;100L;;3;;;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
EMO005114;SEW;;DRE;3;kW ;380;6.2;50;4P;1420;;;100L;;3;;;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000900;SEW;; SK372.1-80L/4 BRE1;0.75;kW ;380;1.96;50;4P;1420;;;90M;;3;;;55;Class F;;Start;Not Available;;;;;;90;;Internal;Vertical
MGM000820;ABB;71M4B;M2QA;0.37;kW ;380;1.05;50;4P;1395;;;;;3;;;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000821;YUELI KOBAYASIH;17030112;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000822;YUELI KOBAYASIH;151107035;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000823;YUELI KOBAYASIH;151107037;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000824;YUELI KOBAYASIH;151107042;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000825;YUELI KOBAYASIH;;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000826;YUELI KOBAYASIH;151107036;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000827;YUELI KOBAYASIH;;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000828;YUELI KOBAYASIH;;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000829;YUELI KOBAYASIH;;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000830;YUELI KOBAYASIH;151107004;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000831;YUELI KOBAYASIH;151107002;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000832;YUELI KOBAYASIH;151107023;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000833;YUELI KOBAYASIH;151107003;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000834;YUELI KOBAYASIH;151107021;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000835;YUELI KOBAYASIH;151107032;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000836;YUELI KOBAYASIH;151107022;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000837;YUELI KOBAYASIH;151107020;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000838;YUELI KOBAYASIH;151107012;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000839;YUELI KOBAYASIH;151107025;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000840;YUELI KOBAYASIH;151107013;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000841;YUELI KOBAYASIH;151107034;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000842;YUELI KOBAYASIH;151107030;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000843;YUELI KOBAYASIH;151107038;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000844;YUELI KOBAYASIH;151107011;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000845;YUELI KOBAYASIH;151107014;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000846;YUELI KOBAYASIH;151107016;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000847;YUELI KOBAYASIH;151107007;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000848;YUELI KOBAYASIH;151107019;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000849;YUELI KOBAYASIH;151107009;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000922;ABB;500057406001040;M2QA;0.37;kW ;380;1.05;50;4P;1420;;;;;3;;;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000851;YUELI KOBAYASIH;151107006;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000852;YUELI KOBAYASIH;151107039;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000853;YUELI KOBAYASIH;151107031;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000854;YUELI KOBAYASIH;151107017;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000855;YUELI KOBAYASIH;151107015;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000856;YUELI KOBAYASIH;151107001;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000857;YUELI KOBAYASIH;151107008;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000858;YUELI KOBAYASIH;151107040;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000859;YUELI KOBAYASIH;17030117;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000860;YUELI KOBAYASIH;151107004;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000861;YUELI KOBAYASIH;151107027;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000862;YUELI KOBAYASIH;151107044;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000863;YUELI KOBAYASIH;151107043;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000864;YUELI KOBAYASIH;151107024;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000865;YUELI KOBAYASIH;151107018;TCH750200S;0.75;kW ;380;1.96;50;4P;1420;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000850;ABB;3GC19527050181200105;M2QA;0.35;kW ;380;1.05;50;4P;1395;;;;;3;;;55;Class H ;;Start;Not Available;;;;;;;;Internal;Vertical
EMO004581;DEMAG;50617686;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004582;DEMAG;50617688;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004583;DEMAG;50617689;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004584;DEMAG;50617690;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004585;DEMAG;50617687;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;700/2860;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004586;DEMAG;50617679;ZBF132B8/2;0.88/ 3.50;kW;380;4.10/ 7.70;50;8P/2P ;700/2860;;;132B;;3;0.50/0.86;;54;Class F;;Start;Not Available;;;;;;132;;Internal;Vertical
EMO004580;DEMAG;50617673;ZBF132B8/2;0.88/ 3.50;kW;380;4.10/ 7.70;50;8P/2P ;700/2860;;;132B;;3;0.50/0.86;;54;Class F;;Start;Not Available;;;;;;132;;Internal;Vertical
EMO004579;DEMAG;34619997;ZBR132D12/2;1.40/8.90;KW;380;9.60/18.50;50;8P/2P ;705/2855;;;132D;;3;0.54/0.89;;55;Class F;;Start/Delta;Not Available;;;;;;132;;Internal;Vertical
EMO004576;DEMAG;50617682;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004578;DEMAG;50617683;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004577;DEMAG;50617684;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;700/2860;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004591;DEMAG;50617677;ZBF132B8/2;0.88/ 3.50;kW;380;4.10/7.70;50;2 / 12P;470/2915 /;;;132B;;3;0.50/0.86;;54;Class F;;Start;Not Available;;;;;;132;;Internal;Vertical
EMO004590;DEMAG;34620246;2BR200B12/2;3.4/21.7;KW;380;22/43;50;8P/2P ;705/2855;;;200B;;3;0.36/0.90;;54;Class F;;Start;Not Available;;;;;;200;;Internal;Vertical
EMO004587;DEMAG;50617691;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO004588;DEMAG;50617692;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;4P;1410;;;112B;;3;0.45/0.85;;54;Class F;;Start;Not Available;;;;;;112;;Internal;Vertical
EMO005125;Marathon;71570105;HJN1;0.75;;380;2.02;;;;;;;;3;;;;;;;;;;;;;;;;
MGM001045;NORD;34211600;SK;1.1;kW;380;2.8;50;4P;1395;;;90S;;3;0.74;77.6%;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM001044;NORD;35213200;SK;2.2;kW;380;5.2;50;4P;1440;;;110L;;3;0.74;80.4%;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM000908;NORD;35213200;SK;2.2;kW;380;5.2;50;4P;1440;;;100L;;3;0.74;80.4%;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
EMO005126;SEW;58216885;DRE;11;kW;380;23;50;2P;2830;;;160MC;;3;0.81;90.2%;55;Class F;S1;Delta;;;;;;;;;Internal;Vertical
MGM001042;NORD;36212701;SK;4;kW;380/400;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001043;NORD;36212701;SK;4;kW;380/400;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001047;NORD;36213101;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001046;NORD;201741393-200;SK;1.1;kW;380;2.8;50;4P;1395;;;90S;;3;0.74;77.6%;55;Class F;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000897;NORD;;SK;2.2;kW;400;4.5;50;4P;1400;;;100L;;3;;;55;Class F;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000898;NORD;201741393-200;SK;1.1;kW;380/400;2.8;50;4P;1395;;;90S;;3;0.74;77.6%;55;Class F;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000899;NORD;201741393-200;SK;1.1;kW;380/400;2.8;50;4P;1395;;;90S;;3;0.74;77.6%;55;Class F;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000901;NORD;;SK;1.1;kW;380/400;2.8;50;4P;1395;;;90S;;3;0.74;77.6%;55;Class F;S1;Start;Not Available;;;;;;;;Internal;Vertical
MGM000902;NORD;201741393-1000;SK;1.5;kW;380;3.6;50;4P;1395;;;90L;;3;0.78;77.5;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
MGM000905;NORD;201741393-400;SK;1.5;kW;380;3.6;50;4P;1395;;;90L;;3;0.78;77.5;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
MGM000906;NORD;201741393-700;SK;1.1;kW;380;2.9;50;4P;1396;;;90S;;3;0.74;77.6;55;Class F;S1;Delta;Not Available;;;;;;;;Internal;Horizontal
MGM001030;NORD;34212100;SK;1.1;kW;380;2.8;50;4P;1395;;;90S;;3;0.74;77.6%;55;Class F;;Start;Not Available;;;;;;;;Internal;Vertical
MGM001040;NORD;36212771;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001041;NORD;36212701;SK;4;kW;380/400;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001033;NORD;36212701;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001034;NORD;36212701;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001035;NORD;36212701;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001036;NORD;36212701;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001037;NORD;36212701;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001038;NORD;36212771;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
MGM001039;NORD;36212701;SK;4;kW;380;8.6;50;4P;1445;;;112M;;3;0.80;85.1%;55;Class F;;Delta;Not Available;;;;;;;;Internal;Vertical
EMO001602;TECO;;AECKS2001;1000;kW;3000;253;50;2P;495 ;SLEEVE;;;;3;;;55;Class F;;;Not Available;;;;;;;;Internal;Horizontal
EMO004589;DEMAG;;ZBF112A8/2;0.46/ 1.90;kW;380;2.50/ 4.30;50;8P/2P ;705/2855;;;;;3;;;;;;;;;;;;;;;;
MFB000388;HOYER;SH30773820115;HMC3-200L2-2;37;kW;400;37;50;2P;2970;6312;6312;200L;;3;0.91;93.7;55;F;;Delta;Available;;;;;;;;Internal;Vertical
MFB000389;HOYER;SH30766830120;HMC3-200L2-2;37;kW;400;37;50;2P;2970;6312;6312;200L;;3;0.91;93.7;55;F;;Delta;Available;;;;;;;;Internal;Vertical
EMO005547;HOYER;SH30785720264;HMC3-225S-4;37;kW;400;37;50;4P;1480;6313;6312;225S;;3;0.86;93.9;55;F;;Delta;Available;;;;;;;;External;Horizontal
EMO005548;WISTRO;174892;D49 IL-4-2;0.15;kW;380;0.31;50;;;;;;;3;;;66;F;;Star;Not Available;;;;;;;;;Horizontal
