id;material_number;equipment_description;status;sort_field;unique_id;qr_code_link
EMO002899;;"AC MOTOR;380V,50Hz,45kW,4P,225M,B3";Installed;SP3.C34/P54/M;1920;https://www.safesave.info/MIC.php?id=Fajar-MotorList1920
EMO001881;;"AC MOTOR;380V,50Hz,15kW,6P,180L,B3";Installed;PM3.VP09/M;1921;https://www.safesave.info/MIC.php?id=Fajar-MotorList1921
EMO001015;;"AC MOTOR;3000V,600KW,146A,6P,B";Installed;PM3.VP08/M;1922;https://www.safesave.info/MIC.php?id=Fajar-MotorList1922
EMO001014;;"AC MOTOR;3000V,600KW,146A,6P,B";Installed;PM3.VP07/M;1923;https://www.safesave.info/MIC.php?id=Fajar-MotorList1923
EMO001637;10010656;"AC MOTOR;380V,50Hz,132kW,6P,315M,B3";Installed;PM3.VP06/M;1924;https://www.safesave.info/MIC.php?id=Fajar-MotorList1924
EMO001012;10010669;"AC MOTOR;380V,50HZ,75KW,6P,143A,B";Installed;PM3.VP05/M;1925;https://www.safesave.info/MIC.php?id=Fajar-MotorList1925
EMO003933;10010967;"AC MOTOR;3000V,50Hz,300kW,6P,400M,B3";Installed;PM3.VP04/M;1926;https://www.safesave.info/MIC.php?id=Fajar-MotorList1926
EMO003671;;"AC MOTOR;3000V,50Hz,300kW,6P,400M,B3";Installed;PM3.VP03/M;1927;https://www.safesave.info/MIC.php?id=Fajar-MotorList1927
EMO001009;;"AC MOTOR;3000V,410KW,97.1A,6P,B";Installed;PM3.VP02/M;1928;https://www.safesave.info/MIC.php?id=Fajar-MotorList1928
EMO001008;10010650;"AC MOTOR;380V,50HZ,37KW,2P,B";Installed;PM3.VP01/M;1929;https://www.safesave.info/MIC.php?id=Fajar-MotorList1929
EMO003113;;"AC MOTOR;380V,50Hz,30kW,4P,200M,V1";Installed;PM3-VAC1/P74/M;1930;https://www.safesave.info/MIC.php?id=Fajar-MotorList1930
EMO000965;;"AC MOTOR;380V,50Hz,30kW,4P,200L,B3";Installed;PM3-VAC1/P73/M;1931;https://www.safesave.info/MIC.php?id=Fajar-MotorList1931
EMO002167;10010922;"AC MOTOR;380V,50Hz,45kW,4P,225M,B3";Installed;PM3-SEAL PIT3/P79/M;1932;https://www.safesave.info/MIC.php?id=Fajar-MotorList1932
EMO000963;;"MOTOR AC;4KW;8,6A;4P;380V;B";Installed;PM3-SEAL PIT2/P66/M;1933;https://www.safesave.info/MIC.php?id=Fajar-MotorList1933
EMO003843;10027252;"AC MOTOR;380V,50Hz,55kW,4P,225M,B3";Installed;PM3-SEAL PIT1/P59/M;1934;https://www.safesave.info/MIC.php?id=Fajar-MotorList1934
EMO005039;10010596;"AC MOTOR;380V,50Hz,4kW,4P,112M,B3";Installed;PM3-VS6/P67/M;1935;https://www.safesave.info/MIC.php?id=Fajar-MotorList1935
EMO001275;10022186;"AC MOTOR;380V,50Hz,4KW,4P,112M,B3";Installed;PM3-VS5/P69/M;1936;https://www.safesave.info/MIC.php?id=Fajar-MotorList1936
EMO003995;;"AC MOTOR;380V,50Hz,11kW,4P,160M,B3";Installed;PM3-FT4/DP4/M;1937;https://www.safesave.info/MIC.php?id=Fajar-MotorList1937
EMO003288;10010654;MOTOR,AEEB,TECO,11KW,50HZ,4P,380V;Installed;PM3-FT1/DP3/M;1938;https://www.safesave.info/MIC.php?id=Fajar-MotorList1938
EMO003099;10010658;"AC MOTOR;380V,50HZ,18.5KW,4P";Installed;PM3-DT1/DP2/M;1939;https://www.safesave.info/MIC.php?id=Fajar-MotorList1939
EMO000956;;"MOTOR AC;18,5KW;37A;4P;380V;B";Installed;PM3-DT1/DP1/M;1940;https://www.safesave.info/MIC.php?id=Fajar-MotorList1940
EMO003368;;MOTOR;Installed;PM3.RH-09/M2;1941;https://www.safesave.info/MIC.php?id=Fajar-MotorList1941
EMO003367;;MOTOR;Installed;PM3.RH-04/M2;1942;https://www.safesave.info/MIC.php?id=Fajar-MotorList1942
EMO002590;10010806;"AC MOTOR;380V,50Hz,2.2kW,6P,112M,B3";Installed;PM3.P/LUB/P1/M;1943;https://www.safesave.info/MIC.php?id=Fajar-MotorList1943
EMO002589;;"AC MOTOR;380V,50Hz,2.2kW,6P,112M,B3";Installed;PM3.P/LUB/P2/M;1944;https://www.safesave.info/MIC.php?id=Fajar-MotorList1944
EMO000026;10023877;"AC MOTOR;380V,50Hz,2.2kW,6P,112M,B3";Installed;PM3.P/LUB/P3/M;1945;https://www.safesave.info/MIC.php?id=Fajar-MotorList1945
EMO002591;;"AC MOTOR;380V,50Hz,7.5kW,6P,160M,B3";Installed;PM3.T1.LUB/P1/M;1946;https://www.safesave.info/MIC.php?id=Fajar-MotorList1946
EMO002592;;"AC MOTOR;380V,50Hz,7.5kW,6P,160M,B3";Installed;PM3.T1.LUB/P2/M;1947;https://www.safesave.info/MIC.php?id=Fajar-MotorList1947
EMO002593;;"AC MOTOR;380V,50Hz,7.5kW,6P,160M,B3";Installed;PM3.T2.LUB/P1/M;1948;https://www.safesave.info/MIC.php?id=Fajar-MotorList1948
EMO000090;10021420;MOTOR AC,30KW,59A,4P,380V,ROTORNI;Installed;FIN3.RLHDLG/HP3-2B/M;1949;https://www.safesave.info/MIC.php?id=Fajar-MotorList1949
EMO002566;;MOTOR;Installed;FIN3.RLHDLG/HP3-2A/M;1950;https://www.safesave.info/MIC.php?id=Fajar-MotorList1950
EMO003369;;MOTOR;Installed;PM3.RH-14.FC1/M;1951;https://www.safesave.info/MIC.php?id=Fajar-MotorList1951
EMO003370;;MOTOR;Installed;PM3.RH-14.FC2/M;1952;https://www.safesave.info/MIC.php?id=Fajar-MotorList1952
EMO002565;;"AC MOTOR;380V,50Hz,7.5kW,6P,160M,B3";Installed;PM3.P1/HP3-1B/M;1953;https://www.safesave.info/MIC.php?id=Fajar-MotorList1953
EMO002564;;"AC MOTOR;380V,50Hz,7.5kW,6P,160M,B3";Installed;PM3.P1/HP3-1A/M;1954;https://www.safesave.info/MIC.php?id=Fajar-MotorList1954
EMO002626;;MOTOR;Installed;PM3.H-12;1955;https://www.safesave.info/MIC.php?id=Fajar-MotorList1955
EMO000229;10010807;"AC MOTOR;380V,50Hz,3.7kW,2P,112M,B3";Installed;PM3.H-11;1956;https://www.safesave.info/MIC.php?id=Fajar-MotorList1956
EMO002624;10010807;"AC MOTOR;380V,50Hz,3.7kW,2P,112M,B3";Installed;PM3.H-10;1957;https://www.safesave.info/MIC.php?id=Fajar-MotorList1957
EMO000774;10010807;"AC MOTOR;380V,50Hz,3.7kW,2P,112M,B3";Installed;PM3.H-09;1958;https://www.safesave.info/MIC.php?id=Fajar-MotorList1958
EMO001944;10010662;MOTOR,AEEB,TECO,110kw,50HZ,4P,380V;Installed;PM3.H-08;1959;https://www.safesave.info/MIC.php?id=Fajar-MotorList1959
EMO002620;10010653;MOTOR,AC,AEEB280M,TECO,110KW,205A,4P380V;Installed;PM3.H-07;1960;https://www.safesave.info/MIC.php?id=Fajar-MotorList1960
EMO002622;10010653;MOTOR,AC,AEEB280M,TECO,110KW,205A,4P380V;Installed;PM3.H-06;1961;https://www.safesave.info/MIC.php?id=Fajar-MotorList1961
EMO001855;10010665;"AC MOTOR;380V,50Hz,55kW,4P,250S,B3";Installed;PM3.H-05;1962;https://www.safesave.info/MIC.php?id=Fajar-MotorList1962
EMO000573;10010920;"AC MOTOR;380V,50Hz,37kW,4P,225S,B3";Installed;PM3.H-04/M;1963;https://www.safesave.info/MIC.php?id=Fajar-MotorList1963
EMO002617;;MOTOR;Installed;PM3.H-03;1964;https://www.safesave.info/MIC.php?id=Fajar-MotorList1964
EMO002616;;MOTOR;Installed;PM3.H-02;1965;https://www.safesave.info/MIC.php?id=Fajar-MotorList1965
EMO000990;10011059;"AC MOTOR;380V,50HZ,37KW,4P,B";Installed;PM3.H-01/M;1966;https://www.safesave.info/MIC.php?id=Fajar-MotorList1966
EMO002900;10011044;"AC MOTOR;380V,50Hz,45kW,4P,225M,B3";Installed;PM3.TRIM BLOWER 2/M;1967;https://www.safesave.info/MIC.php?id=Fajar-MotorList1967
EMO002883;;"MOTOR;7.5KW,15A";Installed;PM3.TRIM BLOWER 1/M;1968;https://www.safesave.info/MIC.php?id=Fajar-MotorList1968
EMO001044;;"AC MOTOR;380V,50Hz,55kW,4P,250M,B3";Installed;UTY.COM.MK.14/M;1969;https://www.safesave.info/MIC.php?id=Fajar-MotorList1969
EMO001043;;"MOTOR AC;55KW;104A;4P;380V;B";Installed;UTY.COM.MK.13/M;1970;https://www.safesave.info/MIC.php?id=Fajar-MotorList1970
EMO001042;;"MOTOR AC;75KW;139A;4P;380V;B";Installed;UTY.COM.MK.35/M;1971;https://www.safesave.info/MIC.php?id=Fajar-MotorList1971
EMO001041;;"MOTOR AC;75KW;139A;4P;380V;B";Installed;UTY.COM.MK.34/M;1972;https://www.safesave.info/MIC.php?id=Fajar-MotorList1972
EMO001040;;"MOTOR AC;75KW;139A;4P;380V;B";Installed;UTY.COM.MK.33/M;1973;https://www.safesave.info/MIC.php?id=Fajar-MotorList1973
EMO001039;;"MOTOR AC;75KW;139A;4P;380V;B";Installed;UTY.COM.MK.32/M;1974;https://www.safesave.info/MIC.php?id=Fajar-MotorList1974
EMO001038;;"AC MOTOR;380V,50Hz,75kW,4P,280S,B3";Installed;UTY.COM.MK.31/M;1975;https://www.safesave.info/MIC.php?id=Fajar-MotorList1975
EMO000951;10022242;"AC MOTOR;380V,50Hz,110kW,4P,315S,B3";Installed;PM3-BR09/P34/M;1976;https://www.safesave.info/MIC.php?id=Fajar-MotorList1976
EMO003512;10010712;"AC MOTOR;3000V,50Hz,300kW,6P,400AC,B3";Installed;PM3-BR09/AGT/M;1977;https://www.safesave.info/MIC.php?id=Fajar-MotorList1977
EMO000949;;"AC MOTOR;380V,50Hz,132kW,4P,315M,B3";Installed;PM3-BR08/P33/M;1978;https://www.safesave.info/MIC.php?id=Fajar-MotorList1978
EMO002931;10010708;"AC MOTOR;3000V,50HZ,300KW,6P,B";Installed;PM3-BR08/AGT/M;1979;https://www.safesave.info/MIC.php?id=Fajar-MotorList1979
EMO000947;;"AC MOTOR;380V,50Hz,110kW,4P,315S,B3";Installed;PM3-BR07/P32/M;1980;https://www.safesave.info/MIC.php?id=Fajar-MotorList1980
EMO000946;10010901;"AC MOTOR;380V,50HZ,45KW,6P,B";Installed;PM3-BR07/AGT2/M;1981;https://www.safesave.info/MIC.php?id=Fajar-MotorList1981
EMO000945;10010669;"AC MOTOR;380V,50HZ,75KW,6P,143A,B";Installed;PM3-BR07/AGT1/M;1982;https://www.safesave.info/MIC.php?id=Fajar-MotorList1982
EMO000944;10020524;"AC MOTOR;380V,50Hz,90kW,4P,280M,B3";Installed;PM3-BR06/P31/M;1983;https://www.safesave.info/MIC.php?id=Fajar-MotorList1983
EMO000942;10010669;"AC MOTOR;380V,50HZ,75KW,6P,143A,B";Installed;PM3-BR06/AGT/M;1984;https://www.safesave.info/MIC.php?id=Fajar-MotorList1984
EMO000274;;"AC MOTOR;380V,50Hz,7.5kW,4P,132M,B3";Installed;PM3-BR01/P47/M;1985;https://www.safesave.info/MIC.php?id=Fajar-MotorList1985
EMO000941;10011050;"AC MOTOR;380V,50HZ,110KW,6P,B";Installed;PM3-BR01/AGT/M;1986;https://www.safesave.info/MIC.php?id=Fajar-MotorList1986
EMO003499;10011112;"AC MOTOR;380V,50Hz,18.5kW,4P,180M,B3";Installed;SP3.C32/P40/M;1987;https://www.safesave.info/MIC.php?id=Fajar-MotorList1987
EMO002001;10010678;"AC MOTOR;380V,50Hz,22kW,4P,180L,B3";Installed;SP3.C32/P30/M;1988;https://www.safesave.info/MIC.php?id=Fajar-MotorList1988
EMO002648;10010923;"AC MOTOR;380V,50Hz,7.5kW,4P,132M,B3";Installed;SP3.C32/P29/M;1989;https://www.safesave.info/MIC.php?id=Fajar-MotorList1989
EMO002518;;"AC MOTOR;380V,50Hz,15kW,4P,160L,B3";Installed;SP3.C32/P6/M;1990;https://www.safesave.info/MIC.php?id=Fajar-MotorList1990
EMO000879;10010571;"AC MOTOR;380V,50HZ,30KW,6P,B";Installed;PM3.AP02/M;1991;https://www.safesave.info/MIC.php?id=Fajar-MotorList1991
EMO002859;10010617;MOTOR,AC,112M,ABB,3KW,6.5A,4P,380V;Installed;CH3.SUMPIT TANK/M;1992;https://www.safesave.info/MIC.php?id=Fajar-MotorList1992
EMO001049;;"AC MOTOR;380V,50Hz,22kW,4P,180L,B3";Installed;CH3.3CPHW03/M;1993;https://www.safesave.info/MIC.php?id=Fajar-MotorList1993
EMO001048;;MOTOR;Installed;CH3.3CPHW02/M;1994;https://www.safesave.info/MIC.php?id=Fajar-MotorList1994
EMO001047;;MOTOR;Installed;CH3.3CPHW01/M;1995;https://www.safesave.info/MIC.php?id=Fajar-MotorList1995
EMO003366;;MOTOR;Installed;CH3.C23.P/M;1996;https://www.safesave.info/MIC.php?id=Fajar-MotorList1996
EMO003364;;MOTOR;Installed;CH3.C21.P/M;1997;https://www.safesave.info/MIC.php?id=Fajar-MotorList1997
EMO000853;10010870;MOTOR,INDUCTION,5.5KW,11.2A,4P;Installed;CH3.C25.P2/M;1998;https://www.safesave.info/MIC.php?id=Fajar-MotorList1998
EMO001062;10010899;"AC MOTOR;380V,50Hz,11kW,4P,160M,B3";Installed;CH3.C25/M;1999;https://www.safesave.info/MIC.php?id=Fajar-MotorList1999
EMO002070;10011044;"AC MOTOR;380V,50Hz,45kW,4P,225M,B3";Installed;CH3.MC13/M;2000;https://www.safesave.info/MIC.php?id=Fajar-MotorList2000
EMO001058;;MOTOR;Installed;CH3.3C.DF01/M;2001;https://www.safesave.info/MIC.php?id=Fajar-MotorList2001
EMO001052;;"AC MOTOR;380V,50Hz,7.5kW,4P,132M,B5";Installed;CH3.C.27/M;2002;https://www.safesave.info/MIC.php?id=Fajar-MotorList2002
MGM000998;;"GR.MOTOR;7.5kW,i=3.07,SK672.1F-132MP,NOR";Installed;CH3.C.17/GM;2003;https://www.safesave.info/MIC.php?id=Fajar-MotorList2003
EMO001059;;"AC MOTOR;380V,50Hz,7.5kW,4P,160M,V1";Installed;CH3.MC.16/M;2004;https://www.safesave.info/MIC.php?id=Fajar-MotorList2004
EMO000431;10020815;"AC MOTOR;380V,50Hz,7.5kW,4P,132S,V1";Installed;CH3.3CSC01/M;2005;https://www.safesave.info/MIC.php?id=Fajar-MotorList2005
EMO001954;;"AC MOTOR;380V,50Hz,15kW,4P,160L,B3";Installed;CH3.CATIONIC PUMP/M;2006;https://www.safesave.info/MIC.php?id=Fajar-MotorList2006
EMO001057;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B5";Installed;CH3.C06A/M;2007;https://www.safesave.info/MIC.php?id=Fajar-MotorList2007
EMO001056;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B3";Installed;CH3.C06/M;2008;https://www.safesave.info/MIC.php?id=Fajar-MotorList2008
EMO001055;;"MOTOR;3.7kw;8.1A";Installed;CH3.MC01/M;2009;https://www.safesave.info/MIC.php?id=Fajar-MotorList2009
EMO005155;;"AC MOTOR;380V,50Hz,22kW,4P,180L,B3";Installed;SP3_DP_CN12/M;2010;https://www.safesave.info/MIC.php?id=Fajar-MotorList2010
EMO005156;;"AC MOTOR;380V,50Hz,45kW,4P,225M,B3";Installed;SP3_DP_CN13/M;2011;https://www.safesave.info/MIC.php?id=Fajar-MotorList2011
EMO005062;10035583;"AC MOTOR;3000V,50Hz,900kW,4P,400L,B3";Installed;SP3_DP_MD01/M;2012;https://www.safesave.info/MIC.php?id=Fajar-MotorList2012
EMO005063;10035583;"AC MOTOR;3000V,50Hz,900kW,4P,400L,B3";Installed;SP3_DP_MD02/M;2013;https://www.safesave.info/MIC.php?id=Fajar-MotorList2013
EMO005064;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B5";Installed;SP3_DP_OU11/P/M;2014;https://www.safesave.info/MIC.php?id=Fajar-MotorList2014
EMO005065;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B5";Installed;SP3_DP_OU12/P/M;2015;https://www.safesave.info/MIC.php?id=Fajar-MotorList2015
EMO005066;;"AC MOTOR;380V,50Hz,22kW,6P,200L,B3";Installed;SP3_DP_AP12/AGT/M;2016;https://www.safesave.info/MIC.php?id=Fajar-MotorList2016
EMO005067;;"AC MOTOR;380V,50Hz,22kW,6P,200L,B3";Installed;SP3_DP_AP13/AGT/M;2017;https://www.safesave.info/MIC.php?id=Fajar-MotorList2017
EMO005068;10035558;"AC MOTOR;380V,50Hz,315kW,8P,355L,B3";Installed;SP3_DP_PP15/5102P3/M;2018;https://www.safesave.info/MIC.php?id=Fajar-MotorList2018
EMO005070;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B5";Installed;SP3_DP_PP15/FAN/M;2019;https://www.safesave.info/MIC.php?id=Fajar-MotorList2019
EMO005069;10035558;"AC MOTOR;380V,50Hz,315kW,8P,355L,B3";Installed;SP3_DP_PP16/5102P4/M;2020;https://www.safesave.info/MIC.php?id=Fajar-MotorList2020
EMO005071;;"AC MOTOR;380V,50Hz,3kW,4P,100L,B5";Installed;SP3_DP_PP16/FAN/M;2021;https://www.safesave.info/MIC.php?id=Fajar-MotorList2021
MGM000948;10034853;"GR.MOTOR;11kW,i=56.64,Z149-LE160MF4E,FLE";Installed;SP3.DP.CN14/RJC1/GM;2022;https://www.safesave.info/MIC.php?id=Fajar-MotorList2022
MGM000945;10034854;"GR.MOTOR;22kW,i=57.63,D169-LES180ZLJ4E,F";Installed;SP3.DP.CN15/RJC2/GM;2023;https://www.safesave.info/MIC.php?id=Fajar-MotorList2023
MGM000946;10034853;"GR.MOTOR;11kW,i=56.64,Z149-LE160MF4E,FLE";Installed;SP3.DP.CN16/RJC3/GM;2024;https://www.safesave.info/MIC.php?id=Fajar-MotorList2024
MGM000950;10034853;"GR.MOTOR;11kW,i=56.64,Z149-LE160MF4E,FLE";Installed;SP3.DP.CN17/RJC4/GM;2025;https://www.safesave.info/MIC.php?id=Fajar-MotorList2025
EMO005072;10035729;"AC MOTOR;380V,50Hz,55kW,4P,250M,B3";Installed;SP3.DP1.LRC1/COMPACTOR1/M;2026;https://www.safesave.info/MIC.php?id=Fajar-MotorList2026
EMO005074;;"AC MOTOR;380V,50Hz,0.55kW,4P,80M,B5";Installed;SP3.DP1.LRC1/COMPACTOR1/FAN/M;2027;https://www.safesave.info/MIC.php?id=Fajar-MotorList2027
EMO005073;10035729;"AC MOTOR;380V,50Hz,55kW,4P,250M,B3";Installed;SP3.DP1.LRC2/COMPACTOR2/M;2028;https://www.safesave.info/MIC.php?id=Fajar-MotorList2028
EMO005075;;"AC MOTOR;380V,50Hz,0.55kW,4P,80M,B5";Installed;SP3.DP1.LRC2/COMPACTOR2/FAN/M;2029;https://www.safesave.info/MIC.php?id=Fajar-MotorList2029
EMO005076;;"AC MOTOR;380V,50Hz,1.5kW,4P,90L,V1";Installed;SP3_LRC_HD10/HYD_COMPACTOR/M;2030;https://www.safesave.info/MIC.php?id=Fajar-MotorList2030
EMO005077;;"AC MOTOR;380V,50Hz,1.5kW,4P,90L,V1";Installed;SP3_LRC_HD11/HYD_COMPACTOR/M;2031;https://www.safesave.info/MIC.php?id=Fajar-MotorList2031
EMO005078;10036932;"AC MOTOR;380V,50Hz,90kW,4P,280M,V5";Installed;SP3.OCC.SR19/TC(S)/M;2032;https://www.safesave.info/MIC.php?id=Fajar-MotorList2032
EMO005079;10036932;"AC MOTOR;380V,50Hz,90kW,4P,280M,V5";Installed;SP3.OCC.SR20/TC(S)/M;2033;https://www.safesave.info/MIC.php?id=Fajar-MotorList2033
MGM001050;;"GR.MOTOR;2.2kW,i=2.595,K86 DV/12,SEW";Installed;SP3.SP.33/GM/KNIFE;2034;https://www.safesave.info/MIC.php?id=Fajar-MotorList2034
EMO005088;;"AC MOTOR;380V,50Hz,0.55kW,4P,80M,B5";Installed;SP3.RJ07/M;2035;https://www.safesave.info/MIC.php?id=Fajar-MotorList2035
EMO004955;;"AC MOTOR;380V,50Hz,11kW,4P,160M,B3";Installed;SP3.C24/P51/M;2036;https://www.safesave.info/MIC.php?id=Fajar-MotorList2036
